Name: “Table 1 of 1 on page 172 of 178”,Name: “Table 1 of 1 on page 172 of 178”,Name: “Table 1 of 1 on page 172 of 178”,Name: “Table 1 of 1 on page 172 of 178”
Table: 172,Table: 172,Table: 172,Table: 172
,,,
,,P a g e,| 170
SECTION 10: RECOVERED UNREPORTED CASES (N=146),SECTION 10: RECOVERED UNREPORTED CASES (N=146),,
"Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical"
care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME
and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital
"Records, funeral homes, or local medical examiners.","Records, funeral homes, or local medical examiners.",,
"While these 146 cases are in the annual report reflective of calendar year 2011, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2011, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2011, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2011, retrospective cases may have"
been deaths from other years but the OCME investigation of the case began in 2011.,been deaths from other years but the OCME investigation of the case began in 2011.,,
,The majority of the OCME’s retrospective cases are accidents (73.3%).,,
,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle,
,collisions (20.5%).,,
,"Figure 109. Retrospective Cases by Manner, 2011",,
,,Undetermined,
,Suicide,4%,
,4%,,
,Natural,Accident,
,26%,66%,
Virginia Department of Health,,Office of the Chief Medical Examiner,December 2012
