Name: “Table 1 of 1 on page 8 of 178”,Name: “Table 1 of 1 on page 8 of 178”,Name: “Table 1 of 1 on page 8 of 178”,Name: “Table 1 of 1 on page 8 of 178”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,,Page,| 6
"Figure 91. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2011 ...................................... 136","Figure 91. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2011 ...................................... 136","Figure 91. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2011 ...................................... 136","Figure 91. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2011 ...................................... 136"
"Table 39. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2011 ......................... 136","Table 39. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2011 ......................... 136","Table 39. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2011 ......................... 136","Table 39. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Deaths, 2011 ......................... 136"
"Figure 92. Classes of All Drugs/Poisons Causing Death in Drug/Poison Deaths, 2011 ............................ 141","Figure 92. Classes of All Drugs/Poisons Causing Death in Drug/Poison Deaths, 2011 ............................ 141","Figure 92. Classes of All Drugs/Poisons Causing Death in Drug/Poison Deaths, 2011 ............................ 141","Figure 92. Classes of All Drugs/Poisons Causing Death in Drug/Poison Deaths, 2011 ............................ 141"
"Table 40. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2011 ..................... 141","Table 40. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2011 ..................... 141","Table 40. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2011 ..................... 141","Table 40. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Deaths, 2011 ..................... 141"
"Table 41. Drug/Poison Deaths by City/County of Residence, 2011........................................................... 145","Table 41. Drug/Poison Deaths by City/County of Residence, 2011........................................................... 145","Table 41. Drug/Poison Deaths by City/County of Residence, 2011........................................................... 145","Table 41. Drug/Poison Deaths by City/County of Residence, 2011........................................................... 145"
"Figure 93. Drug/Poison Deaths by City/County of Residence, 2011 ......................................................... 147","Figure 93. Drug/Poison Deaths by City/County of Residence, 2011 ......................................................... 147","Figure 93. Drug/Poison Deaths by City/County of Residence, 2011 ......................................................... 147","Figure 93. Drug/Poison Deaths by City/County of Residence, 2011 ......................................................... 147"
"Figure 94. Drug/Poison Death Rates by City/County of Residence, 2011 ................................................. 148","Figure 94. Drug/Poison Death Rates by City/County of Residence, 2011 ................................................. 148","Figure 94. Drug/Poison Death Rates by City/County of Residence, 2011 ................................................. 148","Figure 94. Drug/Poison Death Rates by City/County of Residence, 2011 ................................................. 148"
"FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394) ......................... 149","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394) ......................... 149","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394) ......................... 149","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394) ......................... 149"
"Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011 ....... 149","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011 ....... 149","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011 ....... 149","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011 ....... 149"
"Table 42. FHMO Combination Deaths, 2011 ............................................................................................. 150","Table 42. FHMO Combination Deaths, 2011 ............................................................................................. 150","Table 42. FHMO Combination Deaths, 2011 ............................................................................................. 150","Table 42. FHMO Combination Deaths, 2011 ............................................................................................. 150"
"Table 43. FHMO Combination Deaths by District, 2011 ........................................................................... 150","Table 43. FHMO Combination Deaths by District, 2011 ........................................................................... 150","Table 43. FHMO Combination Deaths by District, 2011 ........................................................................... 150","Table 43. FHMO Combination Deaths by District, 2011 ........................................................................... 150"
"Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011 ............................................................... 151","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011 ............................................................... 151","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011 ............................................................... 151","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011 ............................................................... 151"
"Table 45. FHMO Combination Deaths by Gender, 2011 ........................................................................... 151","Table 45. FHMO Combination Deaths by Gender, 2011 ........................................................................... 151","Table 45. FHMO Combination Deaths by Gender, 2011 ........................................................................... 151","Table 45. FHMO Combination Deaths by Gender, 2011 ........................................................................... 151"
"Figure 96. FHMO Deaths by Age Group, 2011.......................................................................................... 152","Figure 96. FHMO Deaths by Age Group, 2011.......................................................................................... 152","Figure 96. FHMO Deaths by Age Group, 2011.......................................................................................... 152","Figure 96. FHMO Deaths by Age Group, 2011.......................................................................................... 152"
"Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011 .......................................... 152","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011 .......................................... 152","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011 .......................................... 152","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011 .......................................... 152"
"Table 47. FHMO Deaths & Rates by City/County of Residence, 2011 ..................................................... 153","Table 47. FHMO Deaths & Rates by City/County of Residence, 2011 ..................................................... 153","Table 47. FHMO Deaths & Rates by City/County of Residence, 2011 ..................................................... 153","Table 47. FHMO Deaths & Rates by City/County of Residence, 2011 ..................................................... 153"
"Figure 97. FHMO Deaths by City/County of Residence, 2011 .................................................................. 155","Figure 97. FHMO Deaths by City/County of Residence, 2011 .................................................................. 155","Figure 97. FHMO Deaths by City/County of Residence, 2011 .................................................................. 155","Figure 97. FHMO Deaths by City/County of Residence, 2011 .................................................................. 155"
"Figure 98. FHMO Death Rates by City/County of Residence, 2011.......................................................... 156","Figure 98. FHMO Death Rates by City/County of Residence, 2011.......................................................... 156","Figure 98. FHMO Death Rates by City/County of Residence, 2011.......................................................... 156","Figure 98. FHMO Death Rates by City/County of Residence, 2011.......................................................... 156"
COCAINE & HEROIN DEATHS (N=199) ................................................................................................... 157,COCAINE & HEROIN DEATHS (N=199) ................................................................................................... 157,COCAINE & HEROIN DEATHS (N=199) ................................................................................................... 157,COCAINE & HEROIN DEATHS (N=199) ................................................................................................... 157
"Table 48. Cocaine & Heroin Combination Deaths, 2011 ........................................................................... 157","Table 48. Cocaine & Heroin Combination Deaths, 2011 ........................................................................... 157","Table 48. Cocaine & Heroin Combination Deaths, 2011 ........................................................................... 157","Table 48. Cocaine & Heroin Combination Deaths, 2011 ........................................................................... 157"
