Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”,Name: “Table 1 of 1 on page 122 of 178”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,
,,,,,,,,,P a g e,| 120
SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875),,,
The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not,The OCME investigated 875 motor vehicle collision (MVC) related deaths in 2011. [NOTE: Three cases were not
included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%,included in the MVC section as they were not traditional vehicular crashes (ex. skateboards)]. This is a 7.1%
increase from 2010 reversing the last few years of a downward trend.,increase from 2010 reversing the last few years of a downward trend.,increase from 2010 reversing the last few years of a downward trend.,increase from 2010 reversing the last few years of a downward trend.,increase from 2010 reversing the last few years of a downward trend.,increase from 2010 reversing the last few years of a downward trend.,increase from 2010 reversing the last few years of a downward trend.,,,,
,The vast majority of cases were accidents (98.4%) and males (72.7%),The vast majority of cases were accidents (98.4%) and males (72.7%),The vast majority of cases were accidents (98.4%) and males (72.7%),The vast majority of cases were accidents (98.4%) and males (72.7%),The vast majority of cases were accidents (98.4%) and males (72.7%),The vast majority of cases were accidents (98.4%) and males (72.7%),The vast majority of cases were accidents (98.4%) and males (72.7%),,,
,"In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to","In 23% of all motor vehicle deaths, the decedent had a blood alcohol content greater than or equal to"
,0.08% W/V and 69.5% of them were drivers,0.08% W/V and 69.5% of them were drivers,0.08% W/V and 69.5% of them were drivers,0.08% W/V and 69.5% of them were drivers,0.08% W/V and 69.5% of them were drivers,,,,,
,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.1%) in motor vehicle incidents than any
,"other age group, but they were closely followed by the 25-34 age group","other age group, but they were closely followed by the 25-34 age group","other age group, but they were closely followed by the 25-34 age group","other age group, but they were closely followed by the 25-34 age group","other age group, but they were closely followed by the 25-34 age group","other age group, but they were closely followed by the 25-34 age group","other age group, but they were closely followed by the 25-34 age group",,,
,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being,Thirty-three children under the age of 15 died in MVC-related incidents with 9 or 27.3% of them being
,pedestrians,,,,,,,,,
,,"Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011",,
,1200,,,,,,,,14,
,,,,,1140,,,,,
,,,,,,,,MVCs,,
,,,,1070,,,,,,
,,,1052,,,,,,,
,1037,1035,,,,,,Rate,,
,,,,,,,,,12,
,1000,,,,,,,,,
,,,,,,929,,,,
,,,,,,,,,875,
,,,,,,,845,,,
,,,,,,,,,10,
,,,,,,,,817,,
,800,,,,,,,,,
,,,,,,,,,8,
,600,,,,,,,,,
,,,,,,,,,r,
,,,,,,,,,e,
,,,,,,,,,p,
,,,,,,,,,6,
,400,,,,,,,,,
,,,,,,,,,4,
,200,,,,,,,,,
,,,,,,,,,2,
,0,,,,,,,,0,
,2003,2004,2005,2006,2007,2008,2009,2010,2011,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
