Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”,Name: “Table 1 of 1 on page 115 of 178”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,| 113
HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),,,,,,,,
"For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of","For a second year in a row, there was a decrease in homicides of children for 2011 and the lowest number of"
child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,child homicides in the last 13 years. Homicides of children represented 10% of all homicides.,,
,"Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were","Black and white children had the same number of homicides (n=13), although black children still were"
,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,disproportionally killed compared to their portion of the general population,,,
,Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),Infants continued to have the highest number (n=11),,,,,,
,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,Males accounted for 58.1% of all childhood homicides,,,,,,
