Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”,Name: “Table 1 of 1 on page 14 of 178”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 12
certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.
"Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible","Virginia’s fifth Chief Medical Examiner, Dr. Leah L.E. Bush, is based in the Richmond office and is responsible"
for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,for the overall operations of the state’s medical examiner system.,,,,,,
The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,There are two separate,There are two separate,There are two separate
parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,
Medicolegal Mission,Medicolegal Mission,Medicolegal Mission,,,,,,,,,,,,,
,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,,,,,,,,
,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,Perform autopsies to certify cause and manner of death and recover evidence,,,
,Testify in court proceedings,Testify in court proceedings,Testify in court proceedings,Testify in court proceedings,,,,,,,,,,,
,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,Provide public service to citizens and professional colleagues throughout the Commonwealth,
