Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”,Name: “Table 1 of 1 on page 124 of 178”
Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,P a g e,P a g e,| 122
"Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011",,,
,80,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,76,,,,,,,,
,,,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,,,,,,,,,,,,,,,
,,,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,,,,,,,,,,,,,,
,70,,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,,,,,,,,,,,,,,,
,,,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,,,,,,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,56,,,,,,,
,,,,,,,,,,5150,51,,,,,,,,,
,50,,,,,,,,,,,,,,,,,,,
,,,,,,,,,44,,,,,,45,,,,,
,,,,,,,,,41,,40,,,,,,,,,
,40,,,,,,,,,,,38,,,,,,,,
,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,,,,,31,,,,,
,30,,,,,,,,,,,,,,,,,,,
