Name: “Table 1 of 1 on page 9 of 178”,Name: “Table 1 of 1 on page 9 of 178”,Name: “Table 1 of 1 on page 9 of 178”,Name: “Table 1 of 1 on page 9 of 178”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,,Page,| 7
"Figure 106. State Mental Health Deaths by Manner, 2011 ............................................................................. 166","Figure 106. State Mental Health Deaths by Manner, 2011 ............................................................................. 166","Figure 106. State Mental Health Deaths by Manner, 2011 ............................................................................. 166","Figure 106. State Mental Health Deaths by Manner, 2011 ............................................................................. 166"
"Figure 107. State Mental Health Deaths by Race, 2011 ................................................................................. 167","Figure 107. State Mental Health Deaths by Race, 2011 ................................................................................. 167","Figure 107. State Mental Health Deaths by Race, 2011 ................................................................................. 167","Figure 107. State Mental Health Deaths by Race, 2011 ................................................................................. 167"
"Figure 108. State Mental Health Deaths by Age Group by Gender, 2011 ..................................................... 167","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011 ..................................................... 167","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011 ..................................................... 167","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011 ..................................................... 167"
"Table 55. State Mental Health Deaths by Facility Type by Gender, 2011 ..................................................... 168","Table 55. State Mental Health Deaths by Facility Type by Gender, 2011 ..................................................... 168","Table 55. State Mental Health Deaths by Facility Type by Gender, 2011 ..................................................... 168","Table 55. State Mental Health Deaths by Facility Type by Gender, 2011 ..................................................... 168"
"Table 56. State Mental Health Deaths by Facility Type by Race, 2011 ......................................................... 168","Table 56. State Mental Health Deaths by Facility Type by Race, 2011 ......................................................... 168","Table 56. State Mental Health Deaths by Facility Type by Race, 2011 ......................................................... 168","Table 56. State Mental Health Deaths by Facility Type by Race, 2011 ......................................................... 168"
"Table 57. State Mental Health Deaths by Cause of Death, 2011 .................................................................... 168","Table 57. State Mental Health Deaths by Cause of Death, 2011 .................................................................... 168","Table 57. State Mental Health Deaths by Cause of Death, 2011 .................................................................... 168","Table 57. State Mental Health Deaths by Cause of Death, 2011 .................................................................... 168"
SECTION 10: RECOVERED UNREPORTED CASES (N=146) ..................................................................... 170,SECTION 10: RECOVERED UNREPORTED CASES (N=146) ..................................................................... 170,SECTION 10: RECOVERED UNREPORTED CASES (N=146) ..................................................................... 170,SECTION 10: RECOVERED UNREPORTED CASES (N=146) ..................................................................... 170
"Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170","Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170","Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170","Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170"
"Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171","Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171","Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171","Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171"
"Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171","Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171","Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171","Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171"
"Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172","Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172","Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172","Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172"
GLOSSARY ....................................................................................................................................................... 173,GLOSSARY ....................................................................................................................................................... 173,GLOSSARY ....................................................................................................................................................... 173,GLOSSARY ....................................................................................................................................................... 173
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
