Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,P a g e,| 21
SECTION 2: TOTAL CASES (N=5670),SECTION 2: TOTAL CASES (N=5670),SECTION 2: TOTAL CASES (N=5670),SECTION 2: TOTAL CASES (N=5670),SECTION 2: TOTAL CASES (N=5670),SECTION 2: TOTAL CASES (N=5670),,,,,,,,,,
"In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the","In 2011, the Office of the Chief Medical Examiner (OCME) investigated 8,262 deaths, representing 13.7% of the"
"estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external","estimated total deaths in Virginia and accepted 5,670 or 68% of these deaths as either autopsies or external"
"examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately"
"in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]","in Section 9 because while these deaths were investigated in 2011, they may not necessarily have occurred in 2011.]"
The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,The caseload for 2011 represented a 1.8% increase from 2010. Of the deaths investigated by the OCME in 2011:,
,"The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and","The numbers of homicide and natural deaths decreased compared to 2010 while accidents, suicides and",
