Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”,Name: “Table 1 of 1 on page 33 of 178”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 31
,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Chesterfield,72,22.5,12,3.7,54,16.9,39,12.2,0,0.0,177,55.3
Clarke,2,14.0,0,0.0,2,14.0,5,35.1,2,14.0,11,77.1
Colonial Heights,4,22.9,4,22.9,3,17.2,1,5.7,0,0.0,12,68.8
Covington,2,33.7,1,16.8,0,0.0,1,16.8,0,0.0,4,67.4
Craig,1,19.6,0,0.0,0,0.0,2,39.2,0,0.0,3,58.8
Culpeper,18,37.9,3,6.3,11,23.2,7,14.7,0,0.0,39,82.1
Cumberland,3,30.1,0,0.0,1,10.0,3,30.1,0,0.0,7,70.2
Danville,18,42.0,7,16.3,21,49.0,5,11.7,0,0.0,51,119.0
Dickenson,14,88.9,2,12.7,6,38.1,6,38.1,0,0.0,28,177.9
Dinwiddie,6,21.5,1,3.6,10,35.8,3,10.7,1,3.6,21,75.2
Emporia,2,34.1,2,34.1,2,34.1,0,0.0,0,0.0,6,102.2
Essex,8,71.4,1,8.9,0,0.0,2,17.8,0,0.0,11,98.2
Fairfax City,9,39.9,0,0.0,7,31.0,2,8.9,0,0.0,18,79.8
Fairfax,180,16.4,12,1.1,127,11.5,88,8.0,9,0.8,416,37.8
Falls Church,6,47.1,0,0.0,0,0.0,0,0.0,0,0.0,6,47.1
Fauquier,33,49.9,1,1.5,14,21.2,12,18.2,1,1.5,61,92.3
Floyd,8,52.0,1,6.5,4,26.0,1,6.5,1,6.5,15,97.5
Fluvanna,5,19.2,0,0.0,5,19.2,4,15.3,0,0.0,14,53.7
Franklin City,1,11.6,0,0.0,3,34.9,0,0.0,0,0.0,4,46.6
Franklin,24,42.5,2,3.5,10,17.7,9,16.0,4,7.1,49,86.9
Frederick,24,30.1,1,1.3,12,15.1,13,16.3,4,5.0,54,67.8
Fredericksburg,9,35.0,0,0.0,6,23.4,4,15.6,0,0.0,19,74.0
Galax,4,57.3,0,0.0,2,28.6,5,71.6,0,0.0,11,157.5
Giles,3,17.5,1,5.8,6,35.0,5,29.2,1,5.8,16,93.4
Gloucester,13,35.2,2,5.4,7,19.0,13,35.2,2,5.4,37,100.3
Goochland,4,18.3,0,0.0,3,13.7,2,9.1,0,0.0,9,41.1
Grayson,6,39.1,0,0.0,4,26.1,7,45.7,0,0.0,17,110.9
Greene,4,21.4,0,0.0,2,10.7,5,26.8,0,0.0,11,58.9
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,,,
