Name: “Table 1 of 1 on page 145 of 178”,Name: “Table 1 of 1 on page 145 of 178”,Name: “Table 1 of 1 on page 145 of 178”,Name: “Table 1 of 1 on page 145 of 178”
Table: 145,Table: 145,Table: 145,Table: 145
,,,
,,P a g e,| 143
Class,Drug/Poison/Active Metabolite,Total,
,DIPHENHYDRAMINE,62,
,DOXYLAMINE,15,
,HYDROXYZINE,1,
,NORCHLORCYCLIZINE (Chlorcyclizine Metabolite),2,
,NORCLOMIPRAMINE (Clomipramine Metabolite),1,
,ORPHENADRINE,1,
,Anti-Histamine Total,90,
Anti-Psychotic,Anti-Psychotic,,
,CHLORPROMAZINE,1,
,CLOZAPINE,4,
,HALOPERIDOL,2,
,OLANZAPINE,7,
,QUETIAPINE,17,
,ZIPRASIDONE,1,
,Anti-Psychotic Total,32,
Medical,,,
,BENZTROPINE,1,
,DILTIAZEM,1,
,ISONIAZID,1,
,MEMANTINE,1,
,TILMICOSIN,1,
,TRIHEXYPHENIDYL,1,
,VERAPAMIL,2,
,Medical Total,8,
Muscle Relaxant,Muscle Relaxant,,
,CARISOPRODOL,14,
,CYCLOBENZAPRINE,29,
,METAXALONE,2,
,Muscle Relaxant Total,45,
Narcotic,,,
,6-ACETYLMORPHINE (Heroin Metabolite),36,
,CODEINE,39,
,FENTANYL,51,
,HYDROCODONE,85,
,HYDROMORPHONE,19,
,METHADONE,154,
,MORPHINE,163,
,NORPROPOXYPHENE (Propoxyphene Metabolite),1,
,OXYCODONE,146,
,OXYMORPHONE,73,
,PROPOXYPHENE,1,
,Narcotic Total,768,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
