Name: “Table 1 of 1 on page 144 of 178”,Name: “Table 1 of 1 on page 144 of 178”,Name: “Table 1 of 1 on page 144 of 178”,Name: “Table 1 of 1 on page 144 of 178”
Table: 144,Table: 144,Table: 144,Table: 144
,,,
,,P a g e,| 142
Class,Drug/Poison/Active Metabolite,Total,
,TAPENTADOL,3,
,TRAMADOL,17,
,Analgesic Total,56,
Anti-Anxiety,,,
,ALPRAZOLAM,144,
,CHLORDIAZEPOXIDE,3,
,DIAZEPAM,54,
,LORAZEPAM,4,
,MEPROBAMATE,18,
,NORDIAZEPAM (Diazepam Metabolite),58,
,OXAZEPAM,8,
,Anti-Anxiety Total,289,
Anti-Convulsant,Anti-Convulsant,,
,CARBAMAZEPINE,3,
,CLONAZEPAM,4,
,LAMOTRIGINE,1,
,MIDAZOLAM,2,
,OXCARBAZEPINE,2,
,PHENOBARBITAL,3,
,Anti-Convulsant Total,15,
Anti-Depressant,Anti-Depressant,,
,AMITRIPTYLINE,30,
,ATOMOXETINE,1,
,BUPROPION (WELLBUTRIN),18,
,CITALOPRAM,51,
,CLOMIPRAMINE,2,
,m-CHLOROPHENYLPIPERAZINE,1,
,DESIPRAMINE,2,
,DOXEPIN,7,
,FLUOXETINE,25,
,HYDROXYBUPROPRION (Buproprion Metabolite),4,
,IMIPRAMINE,3,
,MIRTAZAPINE,11,
,NORFLUOXETINE (Fluoxetine Metabolite),6,
,NORTRIPTYLINE,31,
,PAROXETINE,7,
,SERTRALINE,11,
,TRAZODONE,21,
,VENLAFAXINE,13,
,Anti-Depressant Total,244,
Anti-Histamine,Anti-Histamine,,
,BROMPHENIRAMINE,1,
,CHLORPHENIRAMINE,7,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
