Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 11
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,,,,
The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief
Medical Examiner.,Medical Examiner.,"Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency"
within the Virginia Department of Health.,within the Virginia Department of Health.,within the Virginia Department of Health.,within the Virginia Department of Health.,"The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National"
"Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.",,,,
Jurisdictional Authority,Jurisdictional Authority,Jurisdictional Authority,,,,,,,,,,
"Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:",
•,"Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide",
•,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,,
