Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”,Name: “Table 1 of 1 on page 30 of 178”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 28
,,"Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011","Figure 7. Total Cases by Month of Death, 2011",,,
600,,,,,,,,,,,,
,,,,,,519,,,,,,
,,,,509,,,506,,,,,
,,,488,,,,,,492,,,
,,,,,,,,,,,487,
500,,,,,,,,,,,,
467,,,,,,,,,,463,,
,,452,,,,,,,,,,
,,,,,438,,,432,,,,
,417,,,,,,,,,,,
400,,,,,,,,,,,,
300,,,,,,,,,,,,
200,,,,,,,,,,,,
100,,,,,,,,,,,,
0,,,,,,,,,,,,
,"Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011","Figure 8. Total Cases by Month of Death by Manner, 2011",,
250,,,,,,,,,,,,
,Accident,,,,,,,,,,,
,Homicide,,,,,,,,,,,
,Natural,,,,,,,,,,,
,Suicide,,,,,,,,,,,
,Undetermined,Undetermined,,,,,,,,,,
200,,,,,,,,,,,,
150,,,,,,,,,,,,
100,,,,,,,,,,,,
50,,,,,,,,,,,,
0,,,,,,,,,,,,
January,February,March,April,May,June,July,August,September,October,November,December,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
