Name: “Table 1 of 1 on page 5 of 178”,Name: “Table 1 of 1 on page 5 of 178”,Name: “Table 1 of 1 on page 5 of 178”,Name: “Table 1 of 1 on page 5 of 178”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
,,Page,| 3
"Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59","Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59","Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59","Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59"
"Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59","Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59","Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59","Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59"
"Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60","Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60","Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60","Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60"
SUICIDE DEATHS (N=1067) ......................................................................................................................... 64,SUICIDE DEATHS (N=1067) ......................................................................................................................... 64,SUICIDE DEATHS (N=1067) ......................................................................................................................... 64,SUICIDE DEATHS (N=1067) ......................................................................................................................... 64
"Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64","Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64","Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64","Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64"
"Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65"
