Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”,Name: “Table 1 of 1 on page 67 of 178”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 65
,,"Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011",,,
250,,,,,,,,,,,60,
,,Male,,Female,,,,,,,,
,,Male Rate,,Female Rate,,,,,,,,
,,,,,,,,,,,50,
200,,,,,,,,,,,,
,,,,,,191,,,,,,
,,,,,,,,,,,40,
150,,,,,,,,,,,,
,,,,127,,,126,,,,,
,,,,,,,,,,,30,
,,,,,114,,,,,,,
100,,,,,,,,,,,,
,,,,,,,,76,,,20,
,,,70,,,,,,,,,
,,,,,,59,,,60,,,
50,,,,,45,,43,,,,,
,,,,,,,,,,,10,
,,,,30,,,,,,,,
,,,22,,,,,25,,,,
,,,,,,,,,,,21,
2,2,7,,,,,,,4,,2,
0,,,,,,,,,,,0,
10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,,
,,,,,Age Group (yrs),Age Group (yrs),,,,,,
,,,"Figure 27. Suicide Deaths by Race/Ethnicity, 2011","Figure 27. Suicide Deaths by Race/Ethnicity, 2011","Figure 27. Suicide Deaths by Race/Ethnicity, 2011","Figure 27. Suicide Deaths by Race/Ethnicity, 2011","Figure 27. Suicide Deaths by Race/Ethnicity, 2011","Figure 27. Suicide Deaths by Race/Ethnicity, 2011",,,,
,,,,,,Asian,,,,,,
,,,,,,2%,Black,,,,,
,,,,,,,9%,,Hispanic,,,
,,,,,,,,,2%,Native American,,
,,,,,,,,,,0.1%,,
,,White,,,,,,,,,,
,,87%,,,,,,,Other,,,
,,,,,,,,,0.1%,,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
