Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”,Name: “Table 1 of 1 on page 117 of 178”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 115
,"Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011","Figure 70. Child Homicide Deaths by Month of Death, 2011",,,
,,,,,,,6,,,,,
6,,,,,,,,,,,,
,,,,,,,,,,,5,
5,,,,,,,,,,,,
,,,,,,,,,,4,,
4,,,,,,,,,,,,
,,,3,,,,,,,,,
3,,,,,,,,,,,,
2,2,2,,2,2,,,,,,,
2,,,,,,,,,,,,
,,,,,,1,,1,1,,,
1,,,,,,,,,,,,
0,,,,,,,,,,,,
January,February,March,April,May,June,July,August,September,October,November,December,
,,"Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011","Figure 71. Child Homicide Deaths by Day of Death, 2011",,,
,,,,,,,8,,,,,
8,,,,,,,,,,,,
7,,,,,,,,,,,,
,,6,,,,,,,,,,
6,,,,,,,,,,,,
,,,,,,,,,5,,,
5,,,,,,,,,,,,
,4,,,,,,,,,4,,
4,,,,,,,,,,,,
3,,,,,,,,,,,,
,,,,2,2,2,,,,,,
2,,,,,,,,,,,,
1,,,,,,,,,,,,
0,,,,,,,,,,,,
,Sunday,Monday,,Tuesday,Wednesday,Wednesday,Thursday,Friday,Friday,Saturday,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
