Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”,Name: “Table 1 of 1 on page 160 of 178”
Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160
,,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,P a g e,| 158
,"Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011",,,,
,,,,,,,Race/Ethnicity,Race/Ethnicity,Race/Ethnicity,,,,,
,,,,,,,,,Native,Native,,,,
,Drug Combination,Drug Combination,Drug Combination,,Asian,Black,Hispanic,Hispanic,American,American,White,,,
,Cocaine,,,,0,25,1,1,1,,63,,,
,Heroin,,,,1,13,1,1,0,,72,,,
,Cocaine & Heroin,Cocaine & Heroin,Cocaine & Heroin,,1,4,1,1,0,,16,,,
,Total,,,,2,42,3,3,1,,151,,,
,,"Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011","Table 51. Cocaine & Heroin Combination Deaths by Gender, 2011",,,,
,,,,,,,Gender,Gender,,,,,,
,,,,Drug Combination,Drug Combination,Male,Male,Female,Female,,,,,
,,,,Cocaine,,,66,24,24,,,,,
,,,,Heroin,,,64,23,23,,,,,
,,,,Cocaine & Heroin,Cocaine & Heroin,,18,4,,,,,,
,,,,Total,,148,148,51,51,,,,,
,,"Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011",,,,
50,,,,,,,,,,,,9,,
,,,,,46,,,,,,,,,
45,,,,,,,,,,,,8,,
,,,,,,,,,Male,,Female,,,
,,,,,,40,,,Male Rate,,Female Rate,,,
40,,,,,,,,,,,,,,
,,,,,,,,,,,,7,,
35,,,,,,,,,,,,,,
,,,,,,,,33,,,,,,
,,,,,,,,,,,,6,,
30,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,
,,,,,,,,,,,,5,0,
,,,,,,,,,,,,,0,
,,,,,,,,,,,,,",",
,,,,,,,,,,,,,0,
,,,,,,,,,,,,,0,
,,,,,,,,,,,,,1,
25,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,
20,,,,,,,,,,,,,,
,,,,,18,,,,,,,,,
,,,,,,,,,,16,,3,,
15,,,,,,,,,,,,,,
,,,,12,,,12,,12,,,,,
,,,,,,,,,,,,2,,
10,,,,,,,,,,,,,,
,,,,5,,,,,,,,1,,
5,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,
,,1,1,,,,,,,,,,,
0,0,,,,,,,,,,0,0,,
0,,,,,,,,,,,,0,,
"
    ","
    ",15-19,15-19,20-24,25-34,35-44,35-44,45-54,45-54,55-64,65+,,,
,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012,December 2012
