Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”,Name: “Table 1 of 1 on page 66 of 178”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,| 64
SUICIDE DEATHS (N=1067),SUICIDE DEATHS (N=1067),SUICIDE DEATHS (N=1067),SUICIDE DEATHS (N=1067),,,,,,,,,,,
"The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","The rate of suicides (12.6/100,000) is the highest it has been in the past 13 years.","In 2011, as in previous","In 2011, as in previous","In 2011, as in previous"
"years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%).","years, suicides were most frequently in males (77.6%), white (87%), and those aged 45-54 years old (23.4%)."
,"Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of","Whites committed suicide 5.2 times that of Hispanics, 4 times that of Asians, and 3.3 times that of"
,blacks,,,,,,,,,,,,,
,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,Males were 3.4 times more likely to commit suicide than females,,,,,
