Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”,Name: “Table 1 of 1 on page 81 of 178”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 79
,,"Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011",,,,
70,,,,,,,,,,,,,,16,
,,,,,,64,,,,,,,,,
,,,,,,,,,,,,,,14,
60,,,,,,,,,,,,,,,
,,,,,,,,,Male,,,Female,,,
,,,,,,,,,Male Rate,,,Female Rate,,,
,,,,,,,,,,,,,,12,
50,,,,,48,,,,,,,,,,
,,,,,,,43,,,,,,,,
,,,,,,,,,,,,,,10,
40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,
,,,,,,,,32,,,,,,,
30,,,,,,,,,,,,,,,
,,,,24,,,,,,,,,,6,
20,,,,,,,,,19,,,,,,
,,,,,,,16,,,,,,,,
,,,,,,,,,,,,,,4,
,,,,,,15,,,,,,,,,
,,,,,,,,12,,,,,,,
10,,,,,9,,,,9,,,,,,
,,,,,,,,,,,7,,,2,
6,,,,,,,,,,,,,,,
5,,,,5,,,,,,,,,,,
,4,,,,,,,,,4,4,,,,
,3,3,3,,,,,,,3,,3,,,
,,,,,,,,,,,,2,,,
,,1,,,,,,,,,,,,1,
,,,0,,,,,,,,,,,0,
0,,,,,,,,,,,,,,0,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,Unknown,,
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
,,,"Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011",,,,,
,,,,,,,Asian,,,,,,,,
,,,,,,,2%,,,,,,,,
,,White,,,,,,,,,,,,,
,,36%,,,,,,,,,,,,,
,,,,,,,,,,,,,Black,,
,,,,,,,,,,,,,56%,,
Other,,,,,,,,,,,,,,,
0.3%,,,,,,,,,,,,,,,
Native American,Native American,,,,,,,,,,,,,,
0.6%,,,,,,,,,,,,,,,
,,Hispanic,,,,,,,,,,,,,
,,5%,,,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
