Name: “Table 1 of 1 on page 139 of 178”,Name: “Table 1 of 1 on page 139 of 178”,Name: “Table 1 of 1 on page 139 of 178”,Name: “Table 1 of 1 on page 139 of 178”
Table: 139,Table: 139,Table: 139,Table: 139
,,,
,,P a g e,| 137
Class,Drug/Poison/Active Metabolite,Total,
,DEXTROMETHORPHAN,34,
,IBUPROFEN,1,
,KETAMINE,2,
,MEPERIDINE,2,
,NAPROXEN,1,
,NORBUPRENORPHINE (Buprenorphine Metabolite),5,
,NORMEPERIDINE (Meperidine Metabolite),1,
,TAPENTADOL,3,
,TRAMADOL,24,
,Analgesic Total,94,
Anti-Anxiety,Anti-Anxiety,,
,ALPRAZOLAM,206,
,BUSPIRONE,1,
,CHLORDIAZEPOXIDE,5,
,DIAZEPAM,109,
,LORAZEPAM,15,
,MEPROBAMATE,26,
,NORDIAZEPAM (Diazepam Metabolite),120,
,OXAZEPAM,13,
,Anti-Anxiety Total,495,
Anti-Convulsant,Anti-Convulsant,,
,CARBAMAZEPINE,8,
,CLONAZEPAM,5,
,GABAPENTIN,3,
,LAMOTRIGINE,3,
,LEVETIRACETAM,1,
,MIDAZOLAM,4,
,OXCARBAZEPINE,3,
,PHENOBARBITAL,7,
,PHENYTOIN,1,
,Anti-Convulsant Total,35,
Anti-Depressant,Anti-Depressant,,
,AMITRIPTYLINE,54,
,ATOMOXETINE,1,
,BUPROPION (WELLBUTRIN),31,
,CITALOPRAM,85,
,CLOMIPRAMINE,2,
,m-CHLOROPHENYLPIPERAZINE,1,
,DESIPRAMINE,3,
,DOXEPIN,8,
,FLUOXETINE,35,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
