Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”,Name: “Table 1 of 1 on page 85 of 178”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 83
,"Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011",,,
,50,,,,48,,,,,,,,
,45,,,,,,,,,,,,
,,,,,,No Ethanol,No Ethanol,0.01-0.07% W/V,0.01-0.07% W/V,,≥0.08% W/V,,
,40,,,,,,,,,,,,
,,,,,36,,,,,,,,
,35,,,,,,,,,,,,
,,,,,32,,,,,,,,
,30,,,,,,,,,,,,
,,,,,,27,,,,,,,
,,,,,25,,,,,,,,
,25,,,,,,,,,,,,
,,,,,22,,,,,,,,
,,,,,,21,,,,,,,
,20,,,,,19,,,,,,,
,15,,,,,14,,,,,,,
,,,,,13,,,,,,,,
,11,,,,,,,,,,,,
,,,,,,,,10,,,,,
,10,,,,8,,,,,,,,
,7,,,,,,,,,,,,
,,,,,6,6,6,6,,,,,
,,,,,5,,,,,,,,
,,4,,,,,,,,4,,,
,5,,,,,,,,,,,,
,,,,,,3,3,,,,,,
,,,2,,2,,,,,,,,
,,,1,,,,,1,,1,1,1,
,0 0,0 0,0 0,,0,,,0,,0,0,0 0,
,0,,,,,,,,,,,,
,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
,"Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011",,,,
,180,,,,,,,,,,,,
,,161,,,,,,,Male,,,,
,160,,,,,,,,Female,,,,
,140,,,,,,,,,,,,
,120,,,,,,,,,,,,
,100,,,,,,,,,,,,
,80,,,,,,69,,,,,,
,,,68,,,,,,,,,,
,60,,,,,,,,,,,,
,40,,,,,,,,,,,,
,,,,,27,,,,,,,,
,20,,,,,,,12,,,,,
,,,,,8,,,,,,,,
,0,,,,,,,,,,,,
,,No Ethanol,,0.01-0.07% W/V,,,≥0.08% W/V,,,,,,
,,,,Ethanol Presence,Ethanol Presence,,,,,,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2012,December 2012
