Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”,Name: “Table 1 of 1 on page 35 of 178”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 33
,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Nelson,8,53.0,1,6.6,4,26.5,2,13.2,0,0.0,15,99.4
New Kent,6,31.9,0,0.0,0,0.0,2,10.6,0,0.0,8,42.5
Newport News,43,23.9,16,8.9,48,26.7,21,11.7,8,4.5,136,75.7
Norfolk,64,26.4,27,11.1,86,35.4,25,10.3,3,1.2,205,84.5
Northampton,2,16.2,0,0.0,7,56.6,3,24.2,0,0.0,12,97.0
Northumberland,10,80.3,0,0.0,6,48.2,2,16.1,1,8.0,19,152.5
Norton,1,24.7,0,0.0,3,74.0,2,49.3,0,0.0,6,148.0
Nottoway,4,25.3,0,0.0,7,44.2,5,31.6,1,6.3,17,107.3
Orange,17,50.1,0,0.0,4,11.8,4,11.8,1,2.9,26,76.6
Page,9,37.6,0,0.0,5,20.9,10,41.7,1,4.2,25,104.3
Patrick,6,32.6,1,5.4,4,21.8,4,21.8,1,5.4,16,87.0
Petersburg,8,24.7,6,18.6,24,74.2,2,6.2,1,3.1,41,126.8
Pittsylvania,28,44.6,3,4.8,15,23.9,9,14.3,0,0.0,55,87.5
Poquoson,3,25.0,0,0.0,0,0.0,1,8.3,0,0.0,4,33.3
Portsmouth,31,32.4,16,16.7,45,47.0,6,6.3,11,11.5,109,113.9
Powhatan,6,21.3,2,7.1,13,46.2,5,17.8,0,0.0,26,92.5
Prince Edward,3,12.9,1,4.3,0,0.0,4,17.1,0,0.0,8,34.3
Prince George,9,24.6,1,2.7,7,19.1,4,10.9,0,0.0,21,57.4
Prince William,77,17.7,9,2.1,44,10.1,26,6.0,7,1.6,163,37.5
Pulaski,18,52.0,0,0.0,13,37.6,8,23.1,0,0.0,39,112.7
Radford,3,18.3,1,6.1,2,12.2,1,6.1,1,6.1,8,48.7
Rappahannock,3,40.3,0,0.0,3,40.3,2,26.9,0,0.0,8,107.5
Richmond City,79,38.4,36,17.5,70,34.1,32,15.6,5,2.4,222,108.0
Richmond,5,54.2,0,0.0,2,21.7,1,10.8,0,0.0,8,86.8
Roanoke City,35,36.2,6,6.2,30,31.0,19,19.6,7,7.2,97,100.3
Roanoke,17,18.3,1,1.1,10,10.8,14,15.1,1,1.1,43,46.4
Rockbridge,7,31.3,0,0.0,10,44.7,5,22.3,0,0.0,22,98.3
Rockingham,17,22.2,1,1.3,5,6.5,12,15.7,1,1.3,36,47.0
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,,,
