Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”,Name: “Table 1 of 1 on page 120 of 178”
Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e,| 118
,,"Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011","Figure 73. Undetermined Child Deaths by Age by Gender, 2011",,
40,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Male,,,
32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Female,,,
30,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,
,,1 1,,,,1,,,1,,1,,,,,,,
,,,0 0,0 0,0 0,0,0 0,0 0,0,0 0,0,0 0,0 0,0 0,0 0,0 0,0 0,
0,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,,,Age (yrs),,,,,,,,,,
,,"Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011",,
,,,,,,,,,,Asian,,,,,,,,
,,,,,,,,,,5%,,,,,,,,
White,,,,,,,,,,,,,,,,,Black,
50%,,,,,,,,,,,,,,,,,37%,
,,,,,,,,,,,Hispanic,Hispanic,,,,,,
,,,,,,,,,,,8%,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
