Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”,Name: “Table 1 of 1 on page 31 of 178”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,
,,,,,,,,P a g e,| 29
,,"Figure 9. Total Cases by Day of Death, 2011","Figure 9. Total Cases by Day of Death, 2011","Figure 9. Total Cases by Day of Death, 2011","Figure 9. Total Cases by Day of Death, 2011","Figure 9. Total Cases by Day of Death, 2011","Figure 9. Total Cases by Day of Death, 2011",,
,880,869,,,,,,,
,860,,,,,,,,
,840,,,,,,,829,
,826,,,,,,,,
,,,,,,821,,,
,820,,,,,,,,
,,,806,,,,,,
,800,,,,,,,,
,,,,,,,782,,
,780,,,,,,,,
,760,,,,,,,,
,,,,737,,,,,
,740,,,,,,,,
,720,,,,,,,,
,700,,,,,,,,
,680,,,,,,,,
,660,,,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Thursday,Friday,Saturday,
,"Figure 10. Total Cases by Day of Death by Manner, 2011","Figure 10. Total Cases by Day of Death by Manner, 2011","Figure 10. Total Cases by Day of Death by Manner, 2011","Figure 10. Total Cases by Day of Death by Manner, 2011","Figure 10. Total Cases by Day of Death by Manner, 2011","Figure 10. Total Cases by Day of Death by Manner, 2011","Figure 10. Total Cases by Day of Death by Manner, 2011",,
,400,,,,,,,,
,,Accident,Homicide,Natural,Suicide,Undetermined,,,
,350,,,,,,,,
,300,,,,,,,,
,250,,,,,,,,
,200,,,,,,,,
,150,,,,,,,,
,100,,,,,,,,
,50,,,,,,,,
,0,,,,,,,,
,Sunday,Monday,Tuesday,Wednesday,,Thursday,Friday,Saturday,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2012,December 2012
