Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”,Name: “Table 1 of 1 on page 98 of 178”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,| 96
UNDETERMINED DEATHS (N=161),UNDETERMINED DEATHS (N=161),UNDETERMINED DEATHS (N=161),UNDETERMINED DEATHS (N=161),UNDETERMINED DEATHS (N=161),,,,,,,,,,
Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,Undetermined deaths increased for the 6 th year in a row with a 6.6% rise from 2010.,,,
,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death,Thirty-two percent of the cases assigned an undetermined manner had a determined cause of death
,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,Forty-three percent of the undetermined deaths were in infants less than 1 year of age,,
,,,"Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011","Figure 48. Undetermined Deaths by Year of Death, 1999-2011",,,
180,,,,,,,,,,,,,2,
,,,,,,,,,,,,,161,
160,,,,,,,,,,,,,1.8,1.8
,,,Cases,,,,,,,,,151,,
,,,Residential Rate,Residential Rate,,,,,,,143,,,
,,,,,,,,,,139,,,1.6,1.6
140,,,,,,,,,,,,,,
,,,,,,,,,121,,,,1.4,1.4
120,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.2,1.2
100,,,,,,,,,,,,,,
,,,,,,,,90,,,,,,
,,,,86,,,,,,,,,1,
,,83,,,,83,81,,,,,,,
80,,,,,,,,,,,,,,
,,,71,,72,,,,,,,,,
,,,,,,,,,,,,,0.8,0.8
60,58,,,,,,,,,,,,,
,,,,,,,,,,,,,0.6,0.6
40,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.4,0.4
20,,,,,,,,,,,,,0.2,0.2
0,,,,,,,,,,,,,0,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
