Name: “Table 1 of 1 on page 15 of 178”,Name: “Table 1 of 1 on page 15 of 178”,Name: “Table 1 of 1 on page 15 of 178”,Name: “Table 1 of 1 on page 15 of 178”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
,,P a g e,| 13
urban areas.,"Non-Hispanic whites constituted 64.5% of the population, non-Hispanic blacks 19.8%, non-","Non-Hispanic whites constituted 64.5% of the population, non-Hispanic blacks 19.8%, non-","Non-Hispanic whites constituted 64.5% of the population, non-Hispanic blacks 19.8%, non-"
"Hispanic Asians 5.8%, non-Hispanic Native Americans 0.5% and Hispanics, who may be of any race, were 8.2%","Hispanic Asians 5.8%, non-Hispanic Native Americans 0.5% and Hispanics, who may be of any race, were 8.2%","Hispanic Asians 5.8%, non-Hispanic Native Americans 0.5% and Hispanics, who may be of any race, were 8.2%","Hispanic Asians 5.8%, non-Hispanic Native Americans 0.5% and Hispanics, who may be of any race, were 8.2%"
of Virginia’s people.,,,
Fatality Review and Surveillance Programs,Fatality Review and Surveillance Programs,,
"In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the"
OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects
"include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent"
"Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS)."
