Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”,Name: “Table 1 of 1 on page 169 of 178”
Table: 169,Table: 169,Table: 169,Table: 169,Table: 169,Table: 169,Table: 169,Table: 169,Table: 169,Table: 169
,,,,,,,,,
,,,,,,,,P a g e,| 167
,"Figure 107. State Mental Health Deaths by Race, 2011","Figure 107. State Mental Health Deaths by Race, 2011","Figure 107. State Mental Health Deaths by Race, 2011","Figure 107. State Mental Health Deaths by Race, 2011","Figure 107. State Mental Health Deaths by Race, 2011","Figure 107. State Mental Health Deaths by Race, 2011",,,
,,,,Asian,,,,,
,,,,1%,,,,,
,,,,,,,Black,,
,,,,,,,25%,,
White,,,,,,,,,
74%,,,,,,,,,
"Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011","Figure 108. State Mental Health Deaths by Age Group by Gender, 2011",,
,,,,,12,,,,
12,,,,,,,,,
,,,,11,,,,,
10,,,,,,,,,
,,Male,,,,,,,
,,Female,,,,,,,
,,,8,,,,,,
8,,,,,,,,,
,,,,7,7,,,7,
,,,,,,6,,6,
6,,,,,,,,,
,,4,4,,,,,,
4,,,,,,,,,
,,,,,,,,3,
,,2,,,,,,,
2,,,,,,,,,
1,1,1,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
20-24,25-34,35-44,45-54,55-64,65-74,75-84,,85+,
,,,Age Group (yrs),,,,,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
