Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”,Name: “Table 1 of 1 on page 70 of 178”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,| 68
,"Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011",,,
180,,,,,,,,,,,,,,
,,,,,,,,167,,,,,,
160,,,,,,,,,,,,,,
,No Ethanol,0.01-0.07% W/V,0.01-0.07% W/V,≥0.08% W/V,,,,,,,,,,
140,,,,,,,,,,,,,,
,,,,,,,,,121,,,,,
120,,,,,,,,,,,,,,
,,,,109,,,,,,,,,,
,,,,,,106,,,,,,,,
100,,,,,,,,,,,,,,
80,,,,,,,,,,75,,,,
,,,58,,,,,58,,,,,,
60,,,,,,,,,,,,53,,
,,,39,,,,,,,,,,,
40,,,,,,36,,,,,,,,
,,,,31,,,,,,,,,,
,,,26,,,,,25,26,,,,,
,,,,,,,,,22,,,22,,
,,,,17,,17,,,,,,,,
,,,,,,,,,,15,,,,
,,,,,,,,,,11,,,,
,,,8,,,,,,,,,8,,
,,,6,,,,,,,,,,,
4,,,,,,,,,,,,,,
,,,3,,,,,,,,,3,,
0,,,0,,,,,,,,,0,1,
0,,,,,,,,,,,,,,
10-14,15-19,20-24,,25-34,35-44,35-44,45-54,45-54,55-64,65-74,75-84,85+,,
,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,
,"Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011",,,
,583,,,,,,,,,,Male,,,
600,,,,,,,,,,,,,,
,,,,,,,,,,,Female,,,
500,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,
200,,,171,,,,,,,,,,,
,,,,,,,,,,160,,,,
,,,,,85,,,,,,,,,
100,,,,,,,,,,,,,,
,,,,,,,,,,,42,,,
,,,,,,,26,,,,,,,
0,,,,,,,,,,,,,,
,No Ethanol,,,,0.01-0.07% W/V,0.01-0.07% W/V,,,,≥0.08% W/V,,,,
,,,,,Ethanol Level,Ethanol Level,,,,,,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
