Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e,| 78
HOMICIDE DEATHS (N=345),HOMICIDE DEATHS (N=345),HOMICIDE DEATHS (N=345),HOMICIDE DEATHS (N=345),,,,,,,,,,,,,
The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,"As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,"
homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks
"of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ",This pattern is,This pattern is,This pattern is
seen with a lesser degree in females.,seen with a lesser degree in females.,seen with a lesser degree in females.,seen with a lesser degree in females.,seen with a lesser degree in females.,,,,,,,,,,,,
,"Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and"
,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,,,,,,,,,,
