Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
,,,There are fewer repeat,There are fewer repeat,There are fewer repeat,There are fewer repeat,There are fewer repeat,There are fewer repeat,There are fewer repeat,There are fewer repeat,There are fewer repeat
,,,violent offenders,violent offenders,violent offenders,violent offenders,violent offenders,violent offenders,violent offenders,,
3,3,3,,,,,,,,,
Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms,Targeting young violent offenders for longer terms
of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders,of incarceration incapacitates at-risk offenders
during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to,during years in which they are most likely to
"engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,","engage in crime. Between the ages of 15 and 24,"
a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved,a person is at greatest risk of becoming involved
