Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,The violent crime,The violent crime,The violent crime
8,rate also has been,rate also has been,rate also has been
,decreasing,decreasing,
"After more than a decade of relative stability,","After more than a decade of relative stability,","After more than a decade of relative stability,","After more than a decade of relative stability,"
beginning in the late 1980s the violent crime,beginning in the late 1980s the violent crime,beginning in the late 1980s the violent crime,beginning in the late 1980s the violent crime
rate grew steeply.,rate grew steeply.,"Over the past decade,","Over the past decade,"
violent crime has declined approximately,violent crime has declined approximately,violent crime has declined approximately,violent crime has declined approximately
20%. Violent crime today is at its lowest,20%. Violent crime today is at its lowest,20%. Violent crime today is at its lowest,20%. Violent crime today is at its lowest
since 1978.,"In 2003, the number of","In 2003, the number of",
murders was 28% lower than the number in,murders was 28% lower than the number in,murders was 28% lower than the number in,murders was 28% lower than the number in
1994.,"Similarly, robberies dropped 23%.","Similarly, robberies dropped 23%.","Similarly, robberies dropped 23%."
"During the same period, the number of","During the same period, the number of","During the same period, the number of","During the same period, the number of"
serious assaults declined by 10% and forcible,serious assaults declined by 10% and forcible,serious assaults declined by 10% and forcible,serious assaults declined by 10% and forcible
rapes reported in the Commonwealth had,rapes reported in the Commonwealth had,rapes reported in the Commonwealth had,rapes reported in the Commonwealth had
decreased by 8%.,decreased by 8%.,After ten years of truth-,After ten years of truth-
"in-sentencing, fewer Virginians are victims","in-sentencing, fewer Virginians are victims","in-sentencing, fewer Virginians are victims","in-sentencing, fewer Virginians are victims"
of violent crime.,of violent crime.,,
"Violent Crimes per 100,000 Residents","Violent Crimes per 100,000 Residents","Violent Crimes per 100,000 Residents",
400,,,
,,Truth-in-Sentencing Implemented,Truth-in-Sentencing Implemented
350,,,
300,,,
250,,,
1970,1980,1990,2002
,Violent Crime Down,Violent Crime Down,
