Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,
,,Judges comply with,Judges comply with,Judges comply with,Judges comply with,Judges comply with,Judges comply with,Judges comply with
,,voluntary sentencing,voluntary sentencing,voluntary sentencing,voluntary sentencing,voluntary sentencing,voluntary sentencing,voluntary sentencing
9,9,guidelines at a very,guidelines at a very,guidelines at a very,guidelines at a very,guidelines at a very,guidelines at a very,guidelines at a very
,,high rate,high rate,high rate,high rate,,,
Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and,Sentencing guidelines play a unique and
critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing,critical role in ensuring the continuing
success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.,success of the truth-in-sentencing reform.
Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has,Judicial acceptance of the guidelines has
been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition,been crucial in the successful transition
from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on,from sentencing in a scheme based on
parole and generous time off for good,parole and generous time off for good,parole and generous time off for good,parole and generous time off for good,parole and generous time off for good,parole and generous time off for good,parole and generous time off for good,parole and generous time off for good,parole and generous time off for good
inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which,inmate conduct to a system in which
felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court,felons must serve at least 85% of the court
imposed jail or prison term.,imposed jail or prison term.,imposed jail or prison term.,imposed jail or prison term.,imposed jail or prison term.,imposed jail or prison term.,Judicial,Judicial,
compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly,compliance with the guidelines was nearly
75% when first implemented and has,75% when first implemented and has,75% when first implemented and has,75% when first implemented and has,75% when first implemented and has,75% when first implemented and has,75% when first implemented and has,75% when first implemented and has,75% when first implemented and has
climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past,climbed nearly every year over the past
decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in,decade to its highest recorded level in
2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance,2004––81%. The impressive compliance
rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other,rate surpasses that found in many other
places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.,places with mandatory guidelines systems.
The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-,The ongoing success of voluntary guide-
lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of,lines in Virginia reflects the confidence of
the judiciary in these benchmarks.,the judiciary in these benchmarks.,the judiciary in these benchmarks.,the judiciary in these benchmarks.,the judiciary in these benchmarks.,the judiciary in these benchmarks.,the judiciary in these benchmarks.,the judiciary in these benchmarks.,
Guidelines Compliance Trend,Guidelines Compliance Trend,Guidelines Compliance Trend,Guidelines Compliance Trend,Guidelines Compliance Trend,Guidelines Compliance Trend,,,
82%,,,,,,,,
79%,,,,,,,,
76%,,,,,,,,
73%,,,,,,,,
70%,,,,,,,,
1996,1997,1998,1999,2000,2001,2002,2003,2004
Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful,Sentencing Guidelines Successful
