Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,,,,,,,,,,
2008 Annual Report,2008 Annual Report,,,,,,,,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
"Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses",,
,,TRAFFIC,,,,MISCELLANEOUS,MISCELLANEOUS,MISCELLANEOUS,,,WEAPONS,WEAPONS,WEAPONS,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,80%,9.1%,10.9%,110,1,100%,0.0%,0.0%,4,1,62.5%,12.5%,25.0%,16
2,83.0,6.1,10.9,147,2,86.7,0.0,13.3,15,2,81.1,10.8,8.1,37
3,80.4,13.0,6.5,46,3,66.7,0.0,33.3,3,3,61.1,22.2,16.7,18
4,76.0,12.5,11.5,104,4,66.7,26.7,6.7,15,4,76.0,14.0,10.0,50
5,79.4,3.2,17.5,63,5,75.0,0.0,25.0,4,5,56.3,12.5,31.3,16
6,78.0,12.0,10.0,50,6,50.0,45.8,4.2,24,6,50.0,10.0,40.0,10
7,83.1,4.6,12.3,65,7,66.7,0.0,33.3,12,7,64.3,21.4,14.3,14
8,90.2,9.8,0.0,41,8,100.0,0.0,0.0,3,8,81.8,9.1,9.1,11
9,74.2,4.1,21.6,97,9,85.7,0.0,14.3,7,9,100.0,0.0,0.0,8
10,87.5,6.8,5.7,88,10,66.7,16.7,16.7,6,10,86.4,4.5,9.1,22
