Name: “Table 1 of 1 on page 7 of 114”,Name: “Table 1 of 1 on page 7 of 114”,Name: “Table 1 of 1 on page 7 of 114”,Name: “Table 1 of 1 on page 7 of 114”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
,TABLE,OF,C ONTENTS
1 Introduction,,,
Overview .................................................................................................................... 7,Overview .................................................................................................................... 7,Overview .................................................................................................................... 7,
Commission Profile .................................................................................................... 8,Commission Profile .................................................................................................... 8,Commission Profile .................................................................................................... 8,
Commission Meetings ............................................................................................... 8,Commission Meetings ............................................................................................... 8,Commission Meetings ............................................................................................... 8,
Monitoring and Oversight ........................................................................................ 9,Monitoring and Oversight ........................................................................................ 9,Monitoring and Oversight ........................................................................................ 9,
"Training, Education and Other Assistance ............................................................ 9","Training, Education and Other Assistance ............................................................ 9","Training, Education and Other Assistance ............................................................ 9",
Projecting the Impact of Proposed Legislation .................................................. 11,Projecting the Impact of Proposed Legislation .................................................. 11,Projecting the Impact of Proposed Legislation .................................................. 11,
Prison and Jail Population Forecasting ................................................................ 12,Prison and Jail Population Forecasting ................................................................ 12,Prison and Jail Population Forecasting ................................................................ 12,
2 Guidelines Compliance,2 Guidelines Compliance,,
Introduction ............................................................................................................. 13,Introduction ............................................................................................................. 13,Introduction ............................................................................................................. 13,
Case Characteristics .............................................................................................. 14,Case Characteristics .............................................................................................. 14,Case Characteristics .............................................................................................. 14,
Compliance Defined ............................................................................................. 14,Compliance Defined ............................................................................................. 14,Compliance Defined ............................................................................................. 14,
Overall Compliance with the Sentencing Guidelines ....................................... 16,Overall Compliance with the Sentencing Guidelines ....................................... 16,Overall Compliance with the Sentencing Guidelines ....................................... 16,
Dispositional Compliance ...................................................................................... 16,Dispositional Compliance ...................................................................................... 16,Dispositional Compliance ...................................................................................... 16,
Durational Compliance ......................................................................................... 18,Durational Compliance ......................................................................................... 18,Durational Compliance ......................................................................................... 18,
Reasons for Departure from the Guidelines ........................................................ 20,Reasons for Departure from the Guidelines ........................................................ 20,Reasons for Departure from the Guidelines ........................................................ 20,
Compliance by Circuit ........................................................................................... 21,Compliance by Circuit ........................................................................................... 21,Compliance by Circuit ........................................................................................... 21,
Virginia Localities and Judicial Circuits ................................................................ 22,Virginia Localities and Judicial Circuits ................................................................ 22,Virginia Localities and Judicial Circuits ................................................................ 22,
Compliance by Sentencing Guidelines Offense Group ................................... 25,Compliance by Sentencing Guidelines Offense Group ................................... 25,Compliance by Sentencing Guidelines Offense Group ................................... 25,
Compliance under Midpoint Enhancements ..................................................... 27,Compliance under Midpoint Enhancements ..................................................... 27,Compliance under Midpoint Enhancements ..................................................... 27,
Juries and the Sentencing Guidelines ................................................................. 30,Juries and the Sentencing Guidelines ................................................................. 30,Juries and the Sentencing Guidelines ................................................................. 30,
Compliance and Nonviolent Offender Risk Assessment ................................... 33,Compliance and Nonviolent Offender Risk Assessment ................................... 33,Compliance and Nonviolent Offender Risk Assessment ................................... 33,
Compliance and Sex Offender Risk Assessment ................................................ 36,Compliance and Sex Offender Risk Assessment ................................................ 36,Compliance and Sex Offender Risk Assessment ................................................ 36,
3,Crimes Committed in the Presence of Children,Crimes Committed in the Presence of Children,
Introduction ............................................................................................................. 39,Introduction ............................................................................................................. 39,Introduction ............................................................................................................. 39,
Impact of Witnessing Crime on Children ............................................................. 40,Impact of Witnessing Crime on Children ............................................................. 40,Impact of Witnessing Crime on Children ............................................................. 40,
Manufacture of Illicit Substances ......................................................................... 40,Manufacture of Illicit Substances ......................................................................... 40,Manufacture of Illicit Substances ......................................................................... 40,
Use of Illicit Substances .......................................................................................... 43,Use of Illicit Substances .......................................................................................... 43,Use of Illicit Substances .......................................................................................... 43,
Violence,............................................................................................................. 48,............................................................................................................. 48,
Community Violence .............................................................................................. 48,Community Violence .............................................................................................. 48,Community Violence .............................................................................................. 48,
Domestic Violence ................................................................................................. 54,Domestic Violence ................................................................................................. 54,Domestic Violence ................................................................................................. 54,
Study Methodology ................................................................................................ 57,Study Methodology ................................................................................................ 57,Study Methodology ................................................................................................ 57,
References,............................................................................................................. 61,............................................................................................................. 61,
,,,continued next page
