Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”,Name: “Table 1 of 1 on page 108 of 114”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,
2008 Annual Report,2008 Annual Report,2008 Annual Report,,,,,,,
Appendix 2,Appendix 2,Appendix 2,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,
Reasons,for,MITIGATION,Assault,Homicide,Kidnapping,Robbery,Rape,Sexual,Assault
,,,(N=236),(N=35),(N=18),(N=244),(N=46),(N=73),(N=73)
No reason given,No reason given,No reason given,52,2,2,52,4,17,
Illegible written reason,Illegible written reason,Illegible written reason,0,0,0,0,1,0,
Offender is sentenced to an alt. punishment to incarceration,Offender is sentenced to an alt. punishment to incarceration,Offender is sentenced to an alt. punishment to incarceration,6,0,0,6,0,0,
Offender cooperated with authorities,Offender cooperated with authorities,Offender cooperated with authorities,5,3,0,51,1,1,
Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,1,0,0,14,0,0,
Behavior positive since commission of the offense,Behavior positive since commission of the offense,Behavior positive since commission of the offense,1,0,0,0,0,0,
Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,27,3,3,0,5,12,
Multiple charges are being treated as one criminal event,Multiple charges are being treated as one criminal event,Multiple charges are being treated as one criminal event,0,0,0,2,0,0,
Mitigating court circumstances/proceedings,Mitigating court circumstances/proceedings,Mitigating court circumstances/proceedings,5,3,4,11,1,10,
Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,19,2,2,11,1,2,
Jury sentence,Jury sentence,,2,9,0,4,3,4,
Split trial/sentence (combination jury and bench trial),Split trial/sentence (combination jury and bench trial),Split trial/sentence (combination jury and bench trial),0,0,0,3,0,0,
Current offense involves drugs/alcohol (small amount of drugs),Current offense involves drugs/alcohol (small amount of drugs),Current offense involves drugs/alcohol (small amount of drugs),1,0,0,1,0,0,
Offender's substance abuse issues,Offender's substance abuse issues,Offender's substance abuse issues,0,0,0,2,0,0,
"Financial obligations (restitution, child support, etc.)","Financial obligations (restitution, child support, etc.)","Financial obligations (restitution, child support, etc.)",4,0,0,1,0,0,
Judge thought sentence was in compliance,Judge thought sentence was in compliance,Judge thought sentence was in compliance,1,0,0,1,1,0,
Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,2,0,0,0,0,0,
Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,1,0,0,3,0,0,
Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,1,0,0,1,0,0,
Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,1,0,0,0,0,0,
Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,1,0,0,0,0,1,
"Judicial discretion (time served, other sentence to serve, etc.)","Judicial discretion (time served, other sentence to serve, etc.)","Judicial discretion (time served, other sentence to serve, etc.)",17,1,1,24,2,4,
Offender not the leader,Offender not the leader,Offender not the leader,2,2,0,14,0,0,
"Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)",5,0,0,3,2,4,
"Offender issues (age of offender, homeless, family issues, etc.)","Offender issues (age of offender, homeless, family issues, etc.)","Offender issues (age of offender, homeless, family issues, etc.)",13,2,0,22,1,2,
Plea agreement,Plea agreement,Plea agreement,73,12,7,42,13,21,
Offender has minimal/no prior record,Offender has minimal/no prior record,Offender has minimal/no prior record,6,0,1,20,2,3,
Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,5,1,2,8,1,2,
Offender needs rehabilitation,Offender needs rehabilitation,Offender needs rehabilitation,1,0,0,1,0,0,
Offender's progress in rehabilitation,Offender's progress in rehabilitation,Offender's progress in rehabilitation,4,0,0,4,2,3,
Victim cannot/will not testify,Victim cannot/will not testify,Victim cannot/will not testify,5,0,1,4,3,4,
"Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)",1,0,0,0,0,0,
Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,7,1,0,3,1,0,
"Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)",6,1,1,0,3,0,
Victim request,Victim request,Victim request,17,1,1,1,8,3,
Victim's role in the offense,Victim's role in the offense,Victim's role in the offense,2,0,0,1,3,0,
Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,6,1,0,20,9,3,
Other mitigating reasons,Other mitigating reasons,Other mitigating reasons,0,0,0,1,0,0,
Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,
108,,,,,,,,,
