Name: “Table 1 of 1 on page 35 of 114”,Name: “Table 1 of 1 on page 35 of 114”,Name: “Table 1 of 1 on page 35 of 114”
Table: 33,Table: 33,Table: 33
,,
,,Guidelines Compliance
Compliance and Nonviolent,Compliance and Nonviolent,More than two-thirds of all guidelines
Offender Risk Assessment,Offender Risk Assessment,received by the Commission for
,,FY2008 were for nonviolent offenses.
"In 1994, as part of the reform legisla-","In 1994, as part of the reform legisla-","However, only 39% of these nonviolent"
tion that instituted truth-in-sentenc-,tion that instituted truth-in-sentenc-,offenders were eligible to be assessed
"ing, the General Assembly directed the","ing, the General Assembly directed the",for an alternative sanction recommen-
Commission to study the feasibility of,Commission to study the feasibility of,dation. The goal of the nonviolent risk
using an empirically-based risk,using an empirically-based risk,assessment instrument is to divert
assessment instrument to select 25%,assessment instrument to select 25%,low-risk offenders who are recom-
"of the lowest risk, incarceration-bound,","of the lowest risk, incarceration-bound,",mended for incarceration on the
drug and property offenders for,drug and property offenders for,guidelines to an alternative sanction
placement in alternative (non-prison),placement in alternative (non-prison),"other than prison or jail. Therefore,"
sanctions.,"By 1996, the Commission",nonviolent offenders who are recom-
developed such an instrument and,developed such an instrument and,mended for probation/no incarceration
implementation of the instrument,implementation of the instrument,on the guidelines are not eligible for
began in pilot sites in 1997. The,began in pilot sites in 1997. The,"the assessment. Furthermore, the"
National Center for State Courts,National Center for State Courts,instrument is not to be applied to
(NCSC) conducted an independent,(NCSC) conducted an independent,offenders convicted of distributing one
evaluation of nonviolent risk assess-,evaluation of nonviolent risk assess-,"ounce or more of cocaine, those who"
ment in the pilot sites for the period,ment in the pilot sites for the period,have a current or prior violent felony
"from 1998 to 2001. In 2001, the","from 1998 to 2001. In 2001, the","conviction, or those who must be"
Commission conducted a validation,Commission conducted a validation,sentenced to a mandatory minimum
study of the original risk assessment,study of the original risk assessment,term of incarceration required by law.
instrument to test and refine the,instrument to test and refine the,In addition to those not eligible for risk
instrument for possible use statewide.,instrument for possible use statewide.,"assessment, there were 3,256 nonvio-"
"In July 2002, the nonviolent risk","In July 2002, the nonviolent risk",lent offense cases for which a risk
assessment instrument was imple-,assessment instrument was imple-,assessment instrument was not
mented statewide for all felony,mented statewide for all felony,completed and submitted to the
"larceny, fraud, and drug cases. This","larceny, fraud, and drug cases. This",Commission.
section will review the most recent,section will review the most recent,
"fiscal year of statewide data, FY2008.","fiscal year of statewide data, FY2008.",
,,33
