Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”,Name: “Table 1 of 1 on page 39 of 114”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,
,,,,,,,Guidelines Compliance,Guidelines Compliance
"During FY2008, there were 551","During FY2008, there were 551","During FY2008, there were 551",Under the sex offender risk assess-,Under the sex offender risk assess-,Under the sex offender risk assess-,,,
,,,,,,Figure 21,,
offenders convicted of an offense,offenders convicted of an offense,offenders convicted of an offense,"ment, the upper end of the guidelines","ment, the upper end of the guidelines","ment, the upper end of the guidelines",,,
covered by the sexual assault guide-,covered by the sexual assault guide-,covered by the sexual assault guide-,"range is extended by 300%, 100% or","range is extended by 300%, 100% or","range is extended by 300%, 100% or",Sex Offender Risk Assessment Levels,Sex Offender Risk Assessment Levels,Sex Offender Risk Assessment Levels
lines (this group does not include,lines (this group does not include,lines (this group does not include,"50% for offenders assigned to Level 1,","50% for offenders assigned to Level 1,","50% for offenders assigned to Level 1,","for Sexual Assault Offenders, FY2008*","for Sexual Assault Offenders, FY2008*","for Sexual Assault Offenders, FY2008*"
,,,,,,N=449,,
"offenders convicted of rape, forcible","offenders convicted of rape, forcible","offenders convicted of rape, forcible","2 or 3, respectively. Judges have","2 or 3, respectively. Judges have","2 or 3, respectively. Judges have",,,
sodomy or object penetration). How-,sodomy or object penetration). How-,sodomy or object penetration). How-,begun to utilize these extended ranges,begun to utilize these extended ranges,begun to utilize these extended ranges,,,
"ever, the sex offender risk assessment","ever, the sex offender risk assessment","ever, the sex offender risk assessment",when sentencing sex offenders. For,when sentencing sex offenders. For,when sentencing sex offenders. For,No Level,63%,
instrument does not apply to certain,instrument does not apply to certain,instrument does not apply to certain,sexual assault offenders reaching,sexual assault offenders reaching,sexual assault offenders reaching,,,
"guidelines offenses, namely bestiality,","guidelines offenses, namely bestiality,","guidelines offenses, namely bestiality,","Level 1 risk, 14% were given sentences","Level 1 risk, 14% were given sentences","Level 1 risk, 14% were given sentences",Level 3,,22.3%
"bigamy, non-forcible sodomy, prostitu-","bigamy, non-forcible sodomy, prostitu-","bigamy, non-forcible sodomy, prostitu-",within the extended guidelines range,within the extended guidelines range,within the extended guidelines range,,,
"tion, and child pornography or child","tion, and child pornography or child","tion, and child pornography or child",(Figure 22). Judges used the extended,(Figure 22). Judges used the extended,(Figure 22). Judges used the extended,Level 2,,
solicitation.,These offenses comprised,These offenses comprised,guidelines range in 24% of the Level 2,guidelines range in 24% of the Level 2,guidelines range in 24% of the Level 2,,,
,,,,,,Level 1,,1.6%
102 of the 551 cases in FY2008. Of the,102 of the 551 cases in FY2008. Of the,102 of the 551 cases in FY2008. Of the,and 11% of Level 3 risk cases. Judges,and 11% of Level 3 risk cases. Judges,and 11% of Level 3 risk cases. Judges,,,
remaining 449 sexual assault cases for,remaining 449 sexual assault cases for,remaining 449 sexual assault cases for,"rarely sentenced Level 1, 2 or 3","rarely sentenced Level 1, 2 or 3","rarely sentenced Level 1, 2 or 3",,,
,,,,,,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk
which the risk assessment was,which the risk assessment was,which the risk assessment was,offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended,assessment portion of the Other Sexual,assessment portion of the Other Sexual,
"applicable, the majority (63%) were","applicable, the majority (63%) were","applicable, the majority (63%) were",guidelines range provided in these,guidelines range provided in these,guidelines range provided in these,Assault worksheet.,,
not assigned a level of risk by the sex,not assigned a level of risk by the sex,not assigned a level of risk by the sex,"cases. However, offenders who scored","cases. However, offenders who scored","cases. However, offenders who scored",,,
offender risk assessment instrument,offender risk assessment instrument,offender risk assessment instrument,less than 28 points on the risk,less than 28 points on the risk,less than 28 points on the risk,,,
(Figure 21). Approximately 22% of,(Figure 21). Approximately 22% of,(Figure 21). Approximately 22% of,assessment instrument (who are not,assessment instrument (who are not,assessment instrument (who are not,,,
applicable sexual assault guidelines,applicable sexual assault guidelines,applicable sexual assault guidelines,assigned a risk category and receive no,assigned a risk category and receive no,assigned a risk category and receive no,,,
cases resulted in a Level 3 risk,cases resulted in a Level 3 risk,cases resulted in a Level 3 risk,guidelines adjustment) were less,guidelines adjustment) were less,guidelines adjustment) were less,,,
"classification, with an additional 13%","classification, with an additional 13%","classification, with an additional 13%",likely to be sentenced in compliance,likely to be sentenced in compliance,likely to be sentenced in compliance,,,
assigned to Level 2. Just under 2% of,assigned to Level 2. Just under 2% of,assigned to Level 2. Just under 2% of,with the guidelines (63%) and were,with the guidelines (63%) and were,with the guidelines (63%) and were,,,
offenders reached the highest risk,offenders reached the highest risk,offenders reached the highest risk,the most likely to receive a sentence,the most likely to receive a sentence,the most likely to receive a sentence,,,
