Name: “Table 1 of 1 on page 93 of 114”,Name: “Table 1 of 1 on page 93 of 114”,Name: “Table 1 of 1 on page 93 of 114”,Name: “Table 1 of 1 on page 93 of 114”,Name: “Table 1 of 1 on page 93 of 114”,Name: “Table 1 of 1 on page 93 of 114”,Name: “Table 1 of 1 on page 93 of 114”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,
,,,,,,Impact of Truth-in-Sentencing
Data from the Parole Board reveals,Data from the Parole Board reveals,The Parole Board has granted,The Parole Board has granted,The Parole Board has granted,Figure 38,
,,,,,Projected Number of Geriatric-Eligible,Projected Number of Geriatric-Eligible
that few eligible inmates have applied,that few eligible inmates have applied,geriatric release to seven inmates,geriatric release to seven inmates,geriatric release to seven inmates,,
,,,,,"Inmates, 2008 through 2010",
to be considered for geriatric release.,to be considered for geriatric release.,since the provision took effect in 1995.,since the provision took effect in 1995.,since the provision took effect in 1995.,,
Only 52 (10%) of the 500 eligible,Only 52 (10%) of the 500 eligible,"In 2007, the Board approved geriatric","In 2007, the Board approved geriatric","In 2007, the Board approved geriatric",,
inmates in CY2007 submitted an,inmates in CY2007 submitted an,release for two of the 52 inmates who,release for two of the 52 inmates who,release for two of the 52 inmates who,,Inmates Eligible for
application to the Parole Board,application to the Parole Board,had applied (Figure 37). For 95% of,had applied (Figure 37). For 95% of,had applied (Figure 37). For 95% of,Year,Geriatric Release
(Figure 37). This is most likely,(Figure 37). This is most likely,"the offenders denied release, the","the offenders denied release, the","the offenders denied release, the",2007,500
because the majority of inmates,because the majority of inmates,Parole Board has cited the serious,Parole Board has cited the serious,Parole Board has cited the serious,,
,,,,,2008,635
eligible for geriatric release are also,eligible for geriatric release are also,nature of the original offense.,nature of the original offense.,nature of the original offense.,,
eligible for discretionary parole,eligible for discretionary parole,,,,2009,794
release.,Parole-eligible inmates are,The number of inmates eligible for,The number of inmates eligible for,The number of inmates eligible for,2010,1003
automatically considered annually by,automatically considered annually by,geriatric release is projected to double,geriatric release is projected to double,geriatric release is projected to double,,
the Parole Board and the inmate need,the Parole Board and the inmate need,between 2007 and 2010 (Figure 38).,between 2007 and 2010 (Figure 38).,between 2007 and 2010 (Figure 38).,,
not take any specific action for this to,not take any specific action for this to,"By the end of 2010, 1,003 inmates","By the end of 2010, 1,003 inmates","By the end of 2010, 1,003 inmates",,
"occur. Thus, most parole-eligible","occur. Thus, most parole-eligible",will qualify. This number is expected,will qualify. This number is expected,will qualify. This number is expected,,
prisoners do not bother to apply for,prisoners do not bother to apply for,"to continue to rise at a fast pace, as","to continue to rise at a fast pace, as","to continue to rise at a fast pace, as",,
geriatric release consideration.,geriatric release consideration.,more inmates sentenced under the,more inmates sentenced under the,more inmates sentenced under the,,
,,truth-in-sentencing system reach the,truth-in-sentencing system reach the,truth-in-sentencing system reach the,,
,,necessary age and time-served,necessary age and time-served,necessary age and time-served,,
,,thresholds.,thresholds.,,,
Figure 37,Figure 37,,,,,
Inmates Considered for Geriatric Release,Inmates Considered for Geriatric Release,Inmates Considered for Geriatric Release,,,,
,Inmates Eligible for,Inmates,Inmates,Inmates,,
,Geriatric Release,Who Applied,Who Applied,Granted,,
2004,375,39,(10%),2,,
2007,500,52,(10%),2,,
,,,,,,91
