Name: “Table 1 of 1 on page 9 of 114”,Name: “Table 1 of 1 on page 9 of 114”,Name: “Table 1 of 1 on page 9 of 114”,Name: “Table 1 of 1 on page 9 of 114”,Name: “Table 1 of 1 on page 9 of 114”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
,,,,Introduction
lntroduction,lntroduction,,,
,,,,Virginia’s approach
Overview,Overview,Commission Profile,Commission Profile,
,,,,has proven to be
The Virginia Criminal Sentencing,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing,
Commission is required by § 17.1-803,Commission is required by § 17.1-803,Commission is comprised of 17,Commission is comprised of 17,one of the most
of the Code of Virginia to report,of the Code of Virginia to report,members as authorized in the Code of,members as authorized in the Code of,successful and
"annually to the General Assembly, the","annually to the General Assembly, the",Virginia § 17.1-802.,The Chairman of,
Governor and the Chief Justice of the,Governor and the Chief Justice of the,the Commission is appointed by the,the Commission is appointed by the,effective avenues
Supreme Court of Virginia. To fulfill,Supreme Court of Virginia. To fulfill,Chief Justice of the Supreme Court of,Chief Justice of the Supreme Court of,
"its statutory obligation, the Commis-","its statutory obligation, the Commis-","Virginia, must not be an active","Virginia, must not be an active",for reform.
"sion respectfully submits this report,","sion respectfully submits this report,",member of the judiciary and must be,member of the judiciary and must be,
the fourteenth in the series.,the fourteenth in the series.,confirmed by the General Assembly.,confirmed by the General Assembly.,
,,The Chief Justice also appoints six,The Chief Justice also appoints six,
The report is organized into five,The report is organized into five,judges or justices to serve on the,judges or justices to serve on the,
chapters. The remainder of the,chapters. The remainder of the,,,
,,Commission. The Governor appoints,Commission. The Governor appoints,
Introduction chapter provides a,Introduction chapter provides a,,,
,,"four members, at least one of whom","four members, at least one of whom",
general profile of the Commission and,general profile of the Commission and,,,
,,must be a victim of crime or a represen-,must be a victim of crime or a represen-,
an overview of its various activities,an overview of its various activities,,,
,,tative of a crime victim's organization.,tative of a crime victim's organization.,
and projects during 2008. The,and projects during 2008. The,,,
,,"In the original legislation, five mem-","In the original legislation, five mem-",
Guidelines Compliance chapter,Guidelines Compliance chapter,,,
,,bers of the Commission were to be,bers of the Commission were to be,
presents a comprehensive analysis of,presents a comprehensive analysis of,,,
,,"appointed by the General Assembly,","appointed by the General Assembly,",
compliance with the sentencing,compliance with the sentencing,,,
guidelines during fiscal year (FY),guidelines during fiscal year (FY),with the Speaker of the House of,with the Speaker of the House of,
2008.,The Commission's newest,Delegates designating three members,Delegates designating three members,
"project, a significant and","project, a significant and",and the Senate Committee on Privi-,and the Senate Committee on Privi-,
groundbreaking new study examining,groundbreaking new study examining,leges and Elections selecting two,leges and Elections selecting two,
crimes committed in the presence of,crimes committed in the presence of,members. The 2005 General Assembly,members. The 2005 General Assembly,
"Virginia's children, is described in the","Virginia's children, is described in the",,,
third chapter of the report. The,third chapter of the report. The,,,
Commission's most recent look at the,Commission's most recent look at the,,,
effects of the sweeping reforms that,effects of the sweeping reforms that,,,
took effect in 1995 is documented in,took effect in 1995 is documented in,,,
the chapter on the Impact of Truth in,the chapter on the Impact of Truth in,,,
Sentencing. In the report's final,Sentencing. In the report's final,,,
"chapter, the Commission presents its","chapter, the Commission presents its",,,
recommendations for revisions to the,recommendations for revisions to the,,,
felony sentencing guidelines system.,felony sentencing guidelines system.,,,
,,,,7
