Name: “Table 1 of 1 on page 37 of 114”,Name: “Table 1 of 1 on page 37 of 114”,Name: “Table 1 of 1 on page 37 of 114”,Name: “Table 1 of 1 on page 37 of 114”,Name: “Table 1 of 1 on page 37 of 114”,Name: “Table 1 of 1 on page 37 of 114”,Name: “Table 1 of 1 on page 37 of 114”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,
,,,,,,Guidelines Compliance
"tion, programs under the Comprehen-","tion, programs under the Comprehen-","tion, programs under the Comprehen-",tion for an alternative sanction.,tion for an alternative sanction.,tion for an alternative sanction.,
sive Community Corrections Act,sive Community Corrections Act,sive Community Corrections Act,"Similarly, in fraud cases with offend-","Similarly, in fraud cases with offend-","Similarly, in fraud cases with offend-",
"(CCCA), electronic monitoring, day","(CCCA), electronic monitoring, day","(CCCA), electronic monitoring, day","ers eligible for risk assessment, the","ers eligible for risk assessment, the","ers eligible for risk assessment, the",
"reporting, work release and first","reporting, work release and first","reporting, work release and first",overall compliance rate is 87%. In 36%,overall compliance rate is 87%. In 36%,overall compliance rate is 87%. In 36%,
offender status under §18.2-251.,offender status under §18.2-251.,offender status under §18.2-251.,"of these fraud cases, judges have","of these fraud cases, judges have","of these fraud cases, judges have",
,,,complied by utilizing alternative,complied by utilizing alternative,complied by utilizing alternative,
When a nonviolent offender is recom-,When a nonviolent offender is recom-,When a nonviolent offender is recom-,punishment when it was recom-,punishment when it was recom-,punishment when it was recom-,
mended for an alternative sanction via,mended for an alternative sanction via,mended for an alternative sanction via,"mended. Finally, among larceny","mended. Finally, among larceny","mended. Finally, among larceny",
"the risk assessment instrument, a","the risk assessment instrument, a","the risk assessment instrument, a","offenders eligible for risk assessment,","offenders eligible for risk assessment,","offenders eligible for risk assessment,",
judge is considered to be in compliance,judge is considered to be in compliance,judge is considered to be in compliance,the compliance rate is 83%. Judges,the compliance rate is 83%. Judges,the compliance rate is 83%. Judges,
with the guidelines if he chooses to,with the guidelines if he chooses to,with the guidelines if he chooses to,"utilized an alternative, as recom-","utilized an alternative, as recom-","utilized an alternative, as recom-",
sentence the defendant to a term,sentence the defendant to a term,sentence the defendant to a term,"mended by the risk assessment tool, in","mended by the risk assessment tool, in","mended by the risk assessment tool, in",
within the traditional incarceration,within the traditional incarceration,within the traditional incarceration,9% of larceny cases. The lower usage,9% of larceny cases. The lower usage,9% of larceny cases. The lower usage,
period recommended by the guidelines,period recommended by the guidelines,period recommended by the guidelines,of alternatives for larceny offenders is,of alternatives for larceny offenders is,of alternatives for larceny offenders is,
or if he chooses to sentence the,or if he chooses to sentence the,or if he chooses to sentence the,due primarily to the fact that larceny,due primarily to the fact that larceny,due primarily to the fact that larceny,
offender to an alternative form of,offender to an alternative form of,offender to an alternative form of,offenders are recommended for,offenders are recommended for,offenders are recommended for,
punishment. For drug offenders,punishment. For drug offenders,punishment. For drug offenders,alternatives at a lower rate than drug,alternatives at a lower rate than drug,alternatives at a lower rate than drug,
"eligible for risk assessment, the","eligible for risk assessment, the","eligible for risk assessment, the",and fraud offenders. The National,and fraud offenders. The National,and fraud offenders. The National,
overall guidelines compliance rate is,overall guidelines compliance rate is,overall guidelines compliance rate is,"Center for State Courts, in its evalua-","Center for State Courts, in its evalua-","Center for State Courts, in its evalua-",
"84%, but a portion of this compliance","84%, but a portion of this compliance","84%, but a portion of this compliance","tion of Virginia's risk assessment tool,","tion of Virginia's risk assessment tool,","tion of Virginia's risk assessment tool,",
reflects the use of an alternative,reflects the use of an alternative,reflects the use of an alternative,"and the Commission, during the course","and the Commission, during the course","and the Commission, during the course",
punishment option as recommended,punishment option as recommended,punishment option as recommended,"of its validation study, found that","of its validation study, found that","of its validation study, found that",
by the risk assessment tool (Figure,by the risk assessment tool (Figure,by the risk assessment tool (Figure,larceny offenders are the most likely to,larceny offenders are the most likely to,larceny offenders are the most likely to,
"20). In 22% of these drug cases, judges","20). In 22% of these drug cases, judges","20). In 22% of these drug cases, judges",recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,
have complied with the recommenda-,have complied with the recommenda-,have complied with the recommenda-,,,,
Figure 20,,,,,,
"Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment, FY2008","Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment, FY2008","Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment, FY2008","Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment, FY2008","Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment, FY2008","Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment, FY2008",
,,Compliance,Compliance,,,
,,Traditional,Adjusted,,Number,
,Mitigation,Range,Range,Aggravation,of Cases,Overall Compliance
Drug,7%,62%,22%,9%,"3,890",84%
Fraud,8%,51%,36%,5%,"1,215",87%
Larceny,9%,74%,9%,8%,"1,955",83%
Overall,8%,63%,21%,8%,"7,060",84%
,,,,,,35
