Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,,,,,,,,,
,,,,,,,,,,,,Recommendations of the Commission
The Commission recommends,The Commission recommends,The Commission recommends,The Commission recommends,,The Commission’s proposal is,The Commission’s proposal is,The Commission’s proposal is,The Commission’s proposal is,The Commission’s proposal is,The Commission’s proposal is,The Commission’s proposal is,
amending the sexual assault,amending the sexual assault,amending the sexual assault,amending the sexual assault,,designed to integrate current judicial,designed to integrate current judicial,designed to integrate current judicial,designed to integrate current judicial,designed to integrate current judicial,designed to integrate current judicial,designed to integrate current judicial,
guidelines to address this,guidelines to address this,guidelines to address this,guidelines to address this,,sanctioning practices into the,sanctioning practices into the,sanctioning practices into the,sanctioning practices into the,sanctioning practices into the,sanctioning practices into the,sanctioning practices into the,
inconsistency.,inconsistency.,The Commission,The Commission,The Commission,"guidelines; therefore, no impact on","guidelines; therefore, no impact on","guidelines; therefore, no impact on","guidelines; therefore, no impact on","guidelines; therefore, no impact on","guidelines; therefore, no impact on","guidelines; therefore, no impact on",
proposes expanding the factor for,proposes expanding the factor for,proposes expanding the factor for,proposes expanding the factor for,proposes expanding the factor for,correctional bed space is anticipated.,correctional bed space is anticipated.,correctional bed space is anticipated.,correctional bed space is anticipated.,correctional bed space is anticipated.,correctional bed space is anticipated.,correctional bed space is anticipated.,
Primary Offense Additional Counts on,Primary Offense Additional Counts on,Primary Offense Additional Counts on,Primary Offense Additional Counts on,Primary Offense Additional Counts on,,,,,,,,
Section C of the sexual assault,Section C of the sexual assault,Section C of the sexual assault,Section C of the sexual assault,,,,,,,,,
guidelines to correspond to the higher,guidelines to correspond to the higher,guidelines to correspond to the higher,guidelines to correspond to the higher,guidelines to correspond to the higher,,,,,,,,
penalty structures adopted by the 2007,penalty structures adopted by the 2007,penalty structures adopted by the 2007,penalty structures adopted by the 2007,penalty structures adopted by the 2007,,,,,,,,
General Assembly.,General Assembly.,General Assembly.,This modification,This modification,,,,,,,,
is shown in Figure 77. The scores,is shown in Figure 77. The scores,is shown in Figure 77. The scores,is shown in Figure 77. The scores,is shown in Figure 77. The scores,,,,,,,,
shown were derived from the available,shown were derived from the available,shown were derived from the available,shown were derived from the available,shown were derived from the available,,,,,,,,
data for these crimes.,data for these crimes.,data for these crimes.,data for these crimes.,,,,,,,,,
Figure 77,,,,,,,,,,,,
Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,Proposed Other Sexual Assault Section C Worksheet,,,
Other Sexual Assault,Other Sexual Assault,Other Sexual Assault,Other Sexual Assault,,Section C,Offender Name:,Offender Name:,Offender Name:,,,,
,,,,,,Prior Record Classification,Prior Record Classification,Prior Record Classification,Prior Record Classification,,,
 Primary Offense, Primary Offense, Primary Offense,,, Category I, Category I,Category II,Category II,Category II,Other,,
,A.,All attempted or conspired sexual assault,All attempted or conspired sexual assault,(1 count) ................................................. 24 ................... 12,(1 count) ................................................. 24 ................... 12,(1 count) ................................................. 24 ................... 12,(1 count) ................................................. 24 ................... 12,(1 count) ................................................. 24 ................... 12,.................... 6,.................... 6,,
