Name: “Table 1 of 1 on page 17 of 114”,Name: “Table 1 of 1 on page 17 of 114”
Table: 15,Table: 15
,
,Guidelines Compliance
The Commission measures judicial,"11 months. In general, the Commis-"
agreement with the sentencing,sion allows for rounding of a sentence
guidelines using two classes of,that is within five percent of the
compliance: strict and general.,guidelines recommendation.
"Together, they comprise the overall",
compliance rate. For a case to be in,Time served compliance is intended to
"strict compliance, the offender must be",accommodate judicial discretion and
sentenced to the same type of sanction,the complexity of the criminal justice
"(probation, incarceration up to six",system at the local level. A judge may
"months, incarceration more than six",sentence an offender to the amount of
months) that the guidelines recom-,pre-sentence incarceration time served
mend and to a term of incarceration,in a local jail when the guidelines call
that falls exactly within the sentence,for a short jail term. Even though the
range recommended by the guidelines.,judge does not sentence an offender to
When risk assessment for nonviolent,"post-sentence incarceration time, the"
"offenders is applicable, a judge may",Commission typically considers this
sentence a recommended offender to,type of case to be in compliance.
an alternative punishment program or,"Conversely, a judge who sentences an"
to a term of incarceration within the,offender to time served when the
traditional guidelines range and be,guidelines call for probation is also
considered in strict compliance. A,regarded as being in compliance with
judicial sentence would also be,the guidelines because the offender
considered in general agreement with,was not ordered to serve any incarcera-
the guidelines recommendation if the,tion time after sentencing.
sentence 1) meets modest criteria for,
"rounding, 2) involves time already",Compliance through the use of
"served (in certain instances), or 3)",diversion options in habitual traffic
complies with statutorily-permitted,cases resulted from amendments to
diversion options in habitual traffic,§46.2-357(B2 and B3) of the Code of
offender cases.,"Virginia, effective July 1, 1997. The"
,amendment allows judges to suspend
Compliance by rounding provides for a,the 12-month mandatory minimum
modest rounding allowance in in-,term of incarceration required in felony
stances when the active sentence,habitual traffic cases if they sentence
handed down by a judge or jury is very,the offender to a Detention Center or
close to the range recommended by the,Diversion Center Incarceration
"guidelines. For example, a judge",Program. For cases sentenced since
would be considered in compliance,"the effective date of the legislation, the"
with the guidelines if he or she,Commission considers either mode of
sentenced an offender to a two-year,sanctioning of these offenders to be in
sentence based on a guidelines,compliance with the sentencing
recommendation that goes up to 1 year,guidelines.
,15
