Name: “Table 1 of 1 on page 10 of 114”,Name: “Table 1 of 1 on page 10 of 114”,Name: “Table 1 of 1 on page 10 of 114”,Name: “Table 1 of 1 on page 10 of 114”,Name: “Table 1 of 1 on page 10 of 114”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
2008 Annual Report,,,,
,"modified this provision. Now, the","modified this provision. Now, the",Monitoring and Oversight,Monitoring and Oversight
,Speaker of the House of Delegates has,Speaker of the House of Delegates has,,
,"two appointments, while the Chairman","two appointments, while the Chairman",Section 19.2-298.01 of the Code of,Section 19.2-298.01 of the Code of
Commission Meetings,of the House Courts of Justice Commit-,of the House Courts of Justice Commit-,Virginia requires that sentencing,Virginia requires that sentencing
,"tee, or another member of the Courts","tee, or another member of the Courts",guidelines worksheets be completed in,guidelines worksheets be completed in
,"Committee appointed by the chairman,","Committee appointed by the chairman,",all felony cases for which there are,all felony cases for which there are
The full membership of,must serve as the third House appoint-,must serve as the third House appoint-,guidelines. This section of the Code,guidelines. This section of the Code
,ment.,"Similarly, the Senate Commit-",also requires judges to announce,also requires judges to announce
the Commission met,tee on Rules makes only one appoint-,tee on Rules makes only one appoint-,during court proceedings for each case,during court proceedings for each case
four times during 2008.,ment and the other appointment must,ment and the other appointment must,that the guidelines forms have been,that the guidelines forms have been
,be filled by the Chairman of the Senate,be filled by the Chairman of the Senate,"reviewed. After sentencing, the","reviewed. After sentencing, the"
"These meetings, held in",Courts of Justice Committee or a,Courts of Justice Committee or a,guidelines worksheets are signed by,guidelines worksheets are signed by
,designee from that committee. The,designee from that committee. The,the judge and become a part of the,the judge and become a part of the
the Supreme Court of,,,,
,2005 amendment did not affect,2005 amendment did not affect,official record of each case. The clerk,official record of each case. The clerk
"Virginia, were held on",existing members whose appointed,existing members whose appointed,of the circuit court is responsible for,of the circuit court is responsible for
,"terms had not expired; instead, this","terms had not expired; instead, this",sending the completed and signed,sending the completed and signed
"March 17, June 9,",provision became effective when the,provision became effective when the,worksheets to the Commission.,worksheets to the Commission.
September 8 and,terms of two legislative appointees,terms of two legislative appointees,,
,"expired on December 31, 2006. The","expired on December 31, 2006. The",The sentencing guidelines worksheets,The sentencing guidelines worksheets
November 10. Minutes,Chairman of the Senate Courts of,Chairman of the Senate Courts of,are reviewed by the Commission staff,are reviewed by the Commission staff
,Justice Committee joined the Commis-,Justice Committee joined the Commis-,as they are received. The Commission,as they are received. The Commission
for each of these,,,,
,"sion in 2007, as did a member of the","sion in 2007, as did a member of the",staff performs this check to ensure,staff performs this check to ensure
meetings are available,House Courts of Justice Committee.,House Courts of Justice Committee.,that the guidelines forms are being,that the guidelines forms are being
,"The final member of the Commission,","The final member of the Commission,",completed accurately. As a result of,completed accurately. As a result of
on the Commission’s,"Virginia's Attorney General, serves by","Virginia's Attorney General, serves by","the review process, errors or omissions","the review process, errors or omissions"
website,virtue of his office.,virtue of his office.,are detected and resolved.,are detected and resolved.
(www.vcsc.virginia.gov).,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing,Once the guidelines worksheets are,Once the guidelines worksheets are
,Commission is an agency of the,Commission is an agency of the,reviewed and determined to be,reviewed and determined to be
,Supreme Court of Virginia. The,Supreme Court of Virginia. The,"complete, they are automated and","complete, they are automated and"
,Commission's offices and staff are,Commission's offices and staff are,analyzed. The principal analysis,analyzed. The principal analysis
,located on the Fifth Floor of the,located on the Fifth Floor of the,performed with the automated,performed with the automated
,Supreme Court Building at 100 North,Supreme Court Building at 100 North,guidelines database relates to judicial,guidelines database relates to judicial
,Ninth Street in downtown Richmond.,Ninth Street in downtown Richmond.,compliance with sentencing guidelines,compliance with sentencing guidelines
,,,recommendations.,This analysis is
,,,conducted and presented to the,conducted and presented to the
,,,Commission on a semiannual basis.,Commission on a semiannual basis.
,,,The most recent study of judicial,The most recent study of judicial
,,,concurrence with the sentencing,concurrence with the sentencing
,,,guidelines is presented in the next,guidelines is presented in the next
,,,chapter.,
8,,,,
