Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”,Name: “Table 1 of 1 on page 111 of 114”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Appendices
,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,,,FRAUD,FRAUD,,,,,LARCENY,LARCENY,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,86%,6.1%,8.0%,413,1,92.2%,6.5%,1.3%,77,1,82.7%,7.5%,9.8%,214
2,87.7,6.7,5.5,595,2,84.8,9.8,5.4,184,2,85.6,5.5,8.9,327
3,76.4,10.7,12.9,513,3,88.9,8.3,2.8,36,3,80.3,11.1,8.5,117
4,81.5,11.2,7.3,633,4,83.3,12.1,4.5,132,4,85.2,7.6,7.2,263
5,85.0,5.0,10.0,220,5,82.7,7.7,9.6,52,5,78.3,7.5,14.2,106
6,78.5,7.0,14.6,158,6,76.9,11.5,11.5,52,6,82.4,8.2,9.4,85
7,90.2,4.8,5.0,482,7,89.2,10.8,0.0,37,7,87.2,9.0,3.8,78
8,90.4,4.8,4.8,395,8,95.5,4.5,0.0,22,8,87.3,8.8,3.9,102
9,80.6,8.1,11.3,160,9,78.7,8.5,12.8,47,9,68.1,5.3,26.6,94
10,81.8,12.4,5.8,225,10,88.1,8.3,3.6,84,10,84.5,10.7,4.9,103
11,82.4,8.8,8.8,148,11,91.7,8.3,0.0,36,11,83.6,7.5,9.0,67
12,78.1,5.1,16.8,256,12,85.6,5.9,8.5,118,12,78.3,7.6,14.1,276
13,80.2,13.5,6.3,1013,13,79.4,17.5,3.2,63,13,77.9,17.2,4.8,145
14,85.7,7.9,6.4,342,14,83.4,10.6,6.0,151,14,86.9,9.8,3.3,367
15,73.3,9.4,17.3,416,15,80.6,8.1,11.2,258,15,79.3,8.8,11.9,396
16,83.8,5.6,10.6,179,16,85.1,9.5,5.4,74,16,80.0,7.1,12.9,85
17,86.9,5.4,7.7,130,17,83.8,5.0,11.3,80,17,87.8,4.7,7.4,148
18,88.8,8.8,2.5,80,18,70.6,19.6,9.8,51,18,80.2,19.0,0.9,116
19,87.7,6.2,6.2,276,19,83.9,8.0,8.0,137,19,83.2,8.6,8.3,315
20,86.2,2.2,11.6,138,20,87.5,5.6,6.9,72,20,85.5,3.9,10.5,76
21,87.0,10.4,2.6,77,21,80.0,15.6,4.4,45,21,87.8,9.2,3.1,98
22,81.7,4.7,13.6,169,22,89.3,6.7,4.0,75,22,86.9,3.6,9.5,137
23,85.8,6.6,7.6,303,23,82.1,17.9,0.0,106,23,77.4,13.8,8.8,159
24,77.9,9.3,12.8,376,24,80.5,16.3,3.3,123,24,77.0,16.8,6.2,161
25,86.1,7.3,6.6,288,25,88.2,8.8,2.9,136,25,82.5,8.8,8.8,171
26,82.6,8.3,9.1,396,26,77.7,14.9,7.4,148,26,85.8,9.0,5.2,233
27,90.7,4.2,5.1,332,27,92.3,5.6,2.1,142,27,88.5,9.7,1.8,165
28,85.2,8.8,6.0,182,28,88.8,6.3,5.0,80,28,90.5,6.3,3.2,95
29,72.7,6.7,20.7,150,29,86.5,4.5,9.0,89,29,74.3,4.1,21.6,171
30,82.4,4.7,12.9,85,30,88.5,3.8,7.7,26,30,79.2,7.8,13.0,77
31,89.2,6.3,4.5,223,31,91.1,5.4,3.6,56,31,90.7,6.2,3.1,129
Total,83.3,8.0,8.6,"9,353",Total,84.5,9.6,5.9,"2,790",Total,82.8,8.7,8.5,"5,078"
,,,,,,,,,,,,,,111
