Name: “Table 1 of 1 on page 40 of 114”,Name: “Table 1 of 1 on page 40 of 114”,Name: “Table 1 of 1 on page 40 of 114”,Name: “Table 1 of 1 on page 40 of 114”,Name: “Table 1 of 1 on page 40 of 114”,Name: “Table 1 of 1 on page 40 of 114”,Name: “Table 1 of 1 on page 40 of 114”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,
2008 Annual Report,2008 Annual Report,,,,,
,,,"In FY2008, there were 201 offenders","In FY2008, there were 201 offenders","In FY2008, there were 201 offenders",Four of the five rape offenders reaching
Figure 23,,,,,,
,,,convicted of offenses covered by the,convicted of offenses covered by the,convicted of offenses covered by the,the Level 1 risk group were sentenced
Sex Offender Risk Assessment Levels,Sex Offender Risk Assessment Levels,Sex Offender Risk Assessment Levels,rape guidelines (which cover the crimes,rape guidelines (which cover the crimes,rape guidelines (which cover the crimes,"within the guidelines range, with one"
"for Rape Offenders, FY2008*","for Rape Offenders, FY2008*","for Rape Offenders, FY2008*","of rape, forcible sodomy, and object","of rape, forcible sodomy, and object","of rape, forcible sodomy, and object",judge sentencing below the traditional
,,,penetration). Among offenders,penetration). Among offenders,penetration). Among offenders,incarceration range (Figure 24).
,,,"convicted of these crimes, over one-half","convicted of these crimes, over one-half","convicted of these crimes, over one-half","However, 11% of offenders with a Level"
No Level,57.2%,,(57%) were not assigned a risk level by,(57%) were not assigned a risk level by,(57%) were not assigned a risk level by,"2 risk classification, and 15% of"
,,,the Commission's risk assessment,the Commission's risk assessment,the Commission's risk assessment,offenders with a Level 3 risk classifica-
Level 3,26.9%,,instrument. Approximately 27% of,instrument. Approximately 27% of,instrument. Approximately 27% of,"tion, were given prison sentences within"
,,,rape cases resulted in a Level 3,rape cases resulted in a Level 3,rape cases resulted in a Level 3,the adjusted range of the guidelines.
Level 2,13.4%,,,,,
,,,adjustment-a 50% increase in the,adjustment-a 50% increase in the,adjustment-a 50% increase in the,With extended guidelines ranges
Level 1,2.5%,,upper end of the traditional guidelines,upper end of the traditional guidelines,upper end of the traditional guidelines,"available for higher risk sex offenders,"
,,,range recommendation (Figure 23). An,range recommendation (Figure 23). An,range recommendation (Figure 23). An,"judges rarely sentenced Level 1, 2 or 3"
,,,additional 13% received a Level 2,additional 13% received a Level 2,additional 13% received a Level 2,offenders above the expanded guide-
*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,,,,
assessment portion of the Rape worksheet.,assessment portion of the Rape worksheet.,assessment portion of the Rape worksheet.,adjustment (100% increase). The,adjustment (100% increase). The,adjustment (100% increase). The,lines range.
,,,most extreme adjustment (300%),most extreme adjustment (300%),most extreme adjustment (300%),
,,,affected 3% of Rape guidelines cases.,affected 3% of Rape guidelines cases.,affected 3% of Rape guidelines cases.,
Figure 24,,,,,,
"Rape Compliance Rates By Risk Assessment Level, FY2008*","Rape Compliance Rates By Risk Assessment Level, FY2008*","Rape Compliance Rates By Risk Assessment Level, FY2008*","Rape Compliance Rates By Risk Assessment Level, FY2008*","Rape Compliance Rates By Risk Assessment Level, FY2008*",,
,,Compliance,Compliance,,,
,,Traditional,Adjusted,,Number,
,Mitigation,Range,Range,Aggravation,of Cases,Overall Compliance
Level 1,20%,80%,0%,0%,5,80%
Level 2,41%,48%,11%,0%,27,59%
Level 3,33%,46%,15%,6%,54,61%
No Level,14%,73%,0%,13%,115,73%
Overall,23%,63%,6%,9%,201,69%
*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,
38,,,,,,
