Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”,Name: “Table 1 of 1 on page 106 of 114”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,,,,,,,,
2008 Annual Report,2008 Annual Report,2008 Annual Report,,,,,,,,,
Appendix 1,Appendix 1,Appendix 1,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,
"Property, Drug and Miscellaneous Offenses","Property, Drug and Miscellaneous Offenses","Property, Drug and Miscellaneous Offenses","Property, Drug and Miscellaneous Offenses",,,,,,,,
,,,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
Reasons,for,MITIGATION,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
,,,(N=169),(N=96),(N=752),(N=39),( N=268),(N=443),(N=33),(N=180),(N=79)
No reason given,No reason given,No reason given,31,17,183,12,56,98,13,57,17
Illegible written reason,Illegible written reason,Illegible written reason,0,0,2,0,0,1,0,0,1
Offender is sentenced to an alternative punishment to incarceration 13,Offender is sentenced to an alternative punishment to incarceration 13,Offender is sentenced to an alternative punishment to incarceration 13,Offender is sentenced to an alternative punishment to incarceration 13,12,48,1,22,32,1,1,0
Offender cooperated with authorities,Offender cooperated with authorities,Offender cooperated with authorities,10,7,58,6,14,21,1,2,1
Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,0,0,1,0,0,2,0,0,1
Behavior positive since commission of the offense,Behavior positive since commission of the offense,Behavior positive since commission of the offense,1,1,3,0,0,2,0,1,0
Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,11,7,40,4,24,26,2,18,12
Minimal property or monetary loss,Minimal property or monetary loss,Minimal property or monetary loss,2,0,2,0,1,15,0,0,0
Multiple charges are being treated as one criminal event,Multiple charges are being treated as one criminal event,Multiple charges are being treated as one criminal event,4,1,2,0,4,1,0,0,0
"Mitigating circumstances (plead guilty to avoid trial, weak case)","Mitigating circumstances (plead guilty to avoid trial, weak case)","Mitigating circumstances (plead guilty to avoid trial, weak case)",6,2,53,0,7,25,2,8,3
Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,8,5,50,3,13,27,2,10,6
Jury sentence,Jury sentence,Jury sentence,2,2,2,0,0,6,1,3,0
Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,0,0,3,0,0,0,0,0,0
Current offense involves drugs/alcohol (small amount),Current offense involves drugs/alcohol (small amount),Current offense involves drugs/alcohol (small amount),0,0,30,0,1,0,2,0,0
Offender's substance abuse issues,Offender's substance abuse issues,Offender's substance abuse issues,0,0,10,0,2,3,0,0,1
"Financial obligations (court costs, restitution, child support, etc.)","Financial obligations (court costs, restitution, child support, etc.)","Financial obligations (court costs, restitution, child support, etc.)",0,0,5,1,11,13,0,3,3
Judge thought sentence was in compliance,Judge thought sentence was in compliance,Judge thought sentence was in compliance,0,0,2,0,2,0,1,0,0
Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,3,0,7,0,1,2,0,4,0
Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,3,0,4,0,4,3,0,0,0
Sentencing guidelines recommendation not appropriate (non-specific),Sentencing guidelines recommendation not appropriate (non-specific),Sentencing guidelines recommendation not appropriate (non-specific),1,0,6,0,0,1,0,1,0
Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,0,0,1,0,0,0,0,1,0
Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,4,1,9,0,2,2,0,1,1
"Judicial discretion (time served, other sentence to serve, etc.) 18","Judicial discretion (time served, other sentence to serve, etc.) 18","Judicial discretion (time served, other sentence to serve, etc.) 18","Judicial discretion (time served, other sentence to serve, etc.) 18",13,57,3,36,32,2,9,5
Offender not the leader,Offender not the leader,Offender not the leader,2,0,3,1,4,1,0,0,0
"Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)",6,4,16,0,11,14,0,7,5
"Offender issues (age of offender, homeless, family issues, etc.) 17","Offender issues (age of offender, homeless, family issues, etc.) 17","Offender issues (age of offender, homeless, family issues, etc.) 17","Offender issues (age of offender, homeless, family issues, etc.) 17",3,31,1,8,14,0,3,6
Plea agreement,Plea agreement,Plea agreement,45,35,194,8,80,148,13,58,20
Offender has minimal/no prior record,Offender has minimal/no prior record,Offender has minimal/no prior record,10,2,39,1,10,12,0,12,9
Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,3,1,23,1,11,7,0,9,4
Offender needs rehabilitation,Offender needs rehabilitation,Offender needs rehabilitation,3,1,5,0,2,1,0,3,0
Offender failed alternative sanction program,Offender failed alternative sanction program,Offender failed alternative sanction program,0,0,2,0,0,0,0,0,0
Offender's progress in rehabilitation,Offender's progress in rehabilitation,Offender's progress in rehabilitation,7,0,33,2,10,7,0,3,2
"Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm",0,0,0,0,0,0,0,0,2
"Supervision issue (extended probation period, etc.)","Supervision issue (extended probation period, etc.)","Supervision issue (extended probation period, etc.)",0,0,0,0,0,1,0,0,0
"Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)",0,0,0,0,0,0,0,1,0
Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,0,0,0,0,0,0,0,2,0
Victim cannot/will not testify,Victim cannot/will not testify,Victim cannot/will not testify,1,0,1,0,1,3,0,0,0
"Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)",7,0,0,0,6,5,0,0,0
Victim request,Victim request,Victim request,12,1,0,0,6,8,1,0,0
Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,2,0,1,0,0,1,0,0,1
Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,,
106,,,,,,,,,,,
