Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”,Name: “Table 1 of 1 on page 114 of 114”
Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112
,,,,,,,,,,,,,,
2008 Annual Report,2008 Annual Report,,,,,,,,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,,,
,ROBBERY,ROBBERY,,,,,RAPE,,,,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,60.0%,26.7%,13.3 %,30,1,75%,0%,25%,4,1,75.0%,8.3%,16.7%,12
2,67.9,24.4,7.7,78,2,76.9,15.4,7.7,13,2,68.4,10.5,21.1,38
3,80.0,10.0,10.0,20,3,33.3,66.7,0.0,3,3,50.0,50.0,0.0,2
4,63.9,25.4,10.7,122,4,71.4,28.6,0.0,14,4,78.4,13.5,8.1,37
5,69.6,13.0,17.4,23,5,66.7,33.3,0.0,3,5,88.9,11.1,0.0,9
6,77.8,11.1,11.1,18,6,66.7,33.3,0.0,6,6,66.7,0.0,33.3,6
7,82.1,10.7,7.1,28,7,77.8,11.1,11.1,9,7,77.3,9.1,13.6,22
8,58.5,24.4,17.1,42,8,60.0,30.0,10.0,10,8,71.4,28.6,0.0,7
9,47.8,21.7,30.4,23,9,75.0,25.0,0.0,4,9,75.0,8.3,16.7,12
10,44.4,33.3,22.2,9,10,50.0,37.5,12.5,8,10,53.8,30.8,15.4,13
11,64.7,23.5,11.8,17,11,50.0,0.0,50.0,2,11,61.5,15.4,23.1,13
12,66.7,22.9,10.4,48,12,77.8,11.1,11.1,9,12,50.0,12.5,37.5,24
13,49.0,40.4,10.6,104,13,80.0,20.0,0.0,10,13,50.0,50.0,0.0,10
14,69.7,27.3,3.0,66,14,66.7,33.3,0.0,6,14,45.5,22.7,31.8,22
15,63.4,26.8,9.8,41,15,38.5,53.8,7.7,13,15,51.2,14.0,34.9,43
16,50.0,16.7,33.3,18,16,50.0,50.0,0.0,2,16,57.7,7.7,34.6,26
17,76.5,5.9,17.6,17,17,83.3,0.0,16.7,6,17,42.9,7.1,50.0,14
18,22.2,55.6,22.2,9,18,100.0,0.0,0.0,3,18,77.8,11.1,11.1,9
19,59.4,31.3,9.4,64,19,37.5,25.0,37.5,8,19,62.1,0.0,37.9,29
20,90.0,10.0,0.0,10,20,0.0,66.7,33.3,3,20,57.1,21.4,21.4,14
21,60.0,20.0,20.0,5,21,33.3,66.7,0.0,3,21,62.5,12.5,25.0,8
22,23.1,15.4,61.5,13,22,50.0,33.3,16.7,6,22,50.0,28.6,21.4,14
23,65.6,18.8,15.6,32,23,50.0,25.0,25.0,4,23,75.0,8.3,16.7,12
24,42.1,26.3,31.6,19,24,100.0,0.0,0.0,7,24,80.0,13.3,6.7,15
25,71.4,14.3,14.3,14,25,77.8,11.1,11.1,9,25,81.3,6.3,12.5,32
26,57.1,38.1,4.8,21,26,80.0,10.0,10.0,10,26,65.5,20.7,13.8,29
27,72.7,27.3,0.0,11,27,100.0,0.0,0.0,11,27,70.8,16.7,12.5,24
28,77.8,5.6,16.7,18,28,60.0,40.0,0.0,5,28,87.5,12.5,0.0,8
29,62.5,12.5,25.0,8,29,75.0,0.0,25.0,4,29,54.5,9.1,36.4,11
30,33.3,33.3,33.3,3,30,100.0,0.0,0.0,1,30,50.0,0.0,50.0,2
31,45.8,50.0,4.2,24,31,83.3,16.7,0.0,6,31,88.2,5.9,5.9,34
Total,61.8,25.6,12.6,955,Total,68.3,22.8,8.9,202,Total,66.2,13.2,20.5,551
114,,,,,,,,,,,,,,
