Name: “Table 1 of 1 on page 8 of 114”,Name: “Table 1 of 1 on page 8 of 114”
Table: 6,Table: 6
,
,TABLE OF CONTENTS CONTINUED
4 Impact of Truth-in-Sentencing,4 Impact of Truth-in-Sentencing
Introduction ............................................................................................................. 73,Introduction ............................................................................................................. 73
Goals of Sentencing Reform ................................................................................. 74,Goals of Sentencing Reform ................................................................................. 74
Sentencing Guidelines Compliance .................................................................... 76,Sentencing Guidelines Compliance .................................................................... 76
Percentage of Sentence Served by Felons ........................................................ 77,Percentage of Sentence Served by Felons ........................................................ 77
Length of Incarceration Served by Violent Offenders ...................................... 79,Length of Incarceration Served by Violent Offenders ...................................... 79
Risk Assessment for Nonviolent Offenders ........................................................... 83,Risk Assessment for Nonviolent Offenders ........................................................... 83
Composition of Virginia’s Prison Population ........................................................ 85,Composition of Virginia’s Prison Population ........................................................ 85
Repeat Violent Offenders ...................................................................................... 86,Repeat Violent Offenders ...................................................................................... 86
Projected Prison Bed Space Needs ..................................................................... 87,Projected Prison Bed Space Needs ..................................................................... 87
Virginia’s Geriatric Release Provision ................................................................... 88,Virginia’s Geriatric Release Provision ................................................................... 88
Consistency and Fairness in Sentencing ............................................................. 92,Consistency and Fairness in Sentencing ............................................................. 92
Summary,............................................................................................................. 93
5 Recommendations of the Commission,5 Recommendations of the Commission
Introduction ............................................................................................................. 95,Introduction ............................................................................................................. 95
Recommendation 1 ............................................................................................... 96,Recommendation 1 ............................................................................................... 96
Recommendation 2 ............................................................................................. 102,Recommendation 2 ............................................................................................. 102
6,Appendices ................................................................................. 105
