Name: “Table 1 of 1 on page 73 of 114”,Name: “Table 1 of 1 on page 73 of 114”
Table: 71,Table: 71
,
,Crimes Committed in the Presence of Children
"Stanger, C., Higgins, S., Bickel, W., Elk, R., Grabowski, J., Schmitz, J., Amass, L.,",
"Kirby, K., & Seracini, A. (1999). Journal of the American Academy of Child &",
"Adolescent Psychiatry, 38(4), p. 421-428.",
"Stein, J., Newcomb, M., & Bentler, P. (1993). Differential effects of parent and",
grandparent drug use on behavior problems of male and female children.,
"Developmental Psychology, 29(1), p. 31-43.",
"Sternberg, K.J., Lamb, M.E., Guterman, E., & Abbott, C.G. (2006). Effects of early",
and later family violence on children's behavior problems and depression: A,
"longitudinal, multi-informant perspective. Child Abuse and Neglect, 30, p. 283-",
306.,
"Sullivan, T., Farrell, A., Kliewer, W., Vulin-Reynolds, M., & Valois, R. (2007).",
"Exposure to violence in early adolescence: The impact of self-restraint, witnessing",
"violence, and victimization on aggression and drug use. The Journal of Early",
"Adolescence, 27(3), p. 296-323.",
"Sullivan, T., Kung, E., & Farrell, A. (2004). Relation between witnessing violence",
and drug use initiation among rural adolescents: Parental monitoring and family,
"support as protective factors. Journal of Clinical Child and Adolescent Psychology,",
"33(3), p. 488-498.",
"Swetlow, K. (2003, June). Children at clandestine methamphetamine labs:",
Helping Meth's youngest victims. OVC Bulletin. (Publication No. NCJ 197590).,
"Washington, D.C.: U.S. Department of Justice, Office of Justice Programs, Office",
for Victims of Crime.,"Retrieved July 1, 2007, from http://www.ojp.usdoj.gov/ovc/"
publications/bulletins/children/197590.pdf.,
"Tidwell, R.P., Lipovsky, J.A., Crisp, J., et al. (1990). Child Victims and Witnesses:",
"A Three-State Profile, Final Report. Darby, PA: Diane Publishing (http://",
www.dianepublishing.net).,
"Vermeiren, R., Schwab-Stone, M., Deboutte, D., Leckman, P., & Ruchkin, V. (2003).",
Violence exposure and substance use in adolescents: Findings from three,
"countries. Pediatrics, 111(3), p. 535-540.",
"Weaver, C., Borkowski, J., & Whitman, T. (2008). Violence breeds violence:",
Childhood exposure and adolescent conduct problems. Journal of Community,
"Psychology, 36(1), p. 96-112.",
,71
