Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”,Name: “Table 1 of 1 on page 113 of 114”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Appendices
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,,,,
,,ASSAULT,,,,,KIDNAPPING,KIDNAPPING,,,,HOMICIDE,HOMICIDE,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,v,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,f,,,,,,,,,,
,,,g,o,,,,,,,,,,
,,,A,,,,,,,,,,,
1,72%,14%,14%,50,1,0%,25%,75%,4,1,100%,0%,0%,2
2,66.3,14.7,18.9,95,2,66.7,0.0,33.3,3,2,58.8,5.9,35.3,17
3,77.6,8.6,13.8,58,3,100.0,0.0,0.0,2,3,37.5,18.8,43.8,16
4,78.9,12.6,8.4,95,4,66.7,22.2,11.1,9,4,77.8,16.7,5.6,18
5,74.0,6.0,20.0,50,5,66.7,0.0,33.3,3,5,28.6,14.3,57.1,7
6,66.7,13.7,19.6,51,6,80.0,20.0,0.0,5,6,60.0,20.0,20.0,5
7,73.5,18.4,8.2,49,7,100.0,0.0,0.0,2,7,66.7,11.1,22.2,9
8,71.4,7.1,21.4,28,8,0.0,0,100,1,8,87.5,12.5,0.0,8
9,78.0,9.8,12.2,41,9,57.1,0.0,42.9,7,9,66.7,16.7,16.7,6
10,83.1,8.5,8.5,59,10,100.0,0.0,0.0,3,10,75.0,25.0,0.0,8
11,73.3,20.0,6.7,45,11,100.0,0.0,0,2,11,100.0,0.0,0.0,2
12,76.6,12.8,10.6,47,12,66.7,0.0,33.3,3,12,50.0,0.0,50.0,4
13,75.9,15.2,8.9,79,13,77.8,11.1,11.1,9,13,56.0,24.0,20.0,25
14,69.8,20.6,9.5,63,14,40.0,60.0,0.0,5,14,55.6,22.2,22.2,9
15,71.6,17.6,10.8,102,15,60.0,20.0,20.0,5,15,64.3,7.1,28.6,14
16,61.0,20.3,18.6,59,16,100.0,0.0,0.0,2,16,50.0,0.0,50.0,2
17,75.0,6.3,18.8,16,17,50.0,0.0,50.0,2,17,57.1,0.0,42.9,7
18,60.0,26.7,13.3,15,18,66.7,0.0,33.3,3,18,60.0,20.0,20.0,5
19,79.6,8.2,12.2,49,19,88.9,0.0,11.1,9,19,87.5,0.0,12.5,8
20,84.2,0.0,15.8,19,20,0.0,0.0,0.0,0,20,50.0,33.3,16.7,6
21,78.3,17.4,4.3,24,21,100.0,0.0,0.0,2,21,75.0,25.0,0.0,4
22,70.0,17.5,12.5,40,22,100.0,0.0,0.0,1,22,50.0,16.7,33.3,6
23,61.4,28.6,10.0,70,23,50.0,50.0,0.0,6,23,50.0,50.0,0.0,6
24,71.9,15.8,12.3,57,24,85.7,14.3,0.0,7,24,50.0,25.0,25.0,4
25,58.9,30.4,10.7,56,25,66.7,33.3,0.0,6,25,100.0,0.0,0.0,4
26,75.4,15.4,9.2,65,26,50.0,33.3,16.7,6,26,50.0,0.0,50.0,2
27,79.6,16.3,4.1,49,27,100.0,0.0,0.0,4,27,100.0,0.0,0.0,6
28,84.4,0.0,15.6,32,28,100.0,0.0,0.0,1,28,66.7,16.7,16.7,6
29,61.8,14.7,23.5,34,29,33.3,0.0,66.7,6,29,66.7,33.3,0.0,3
30,76.5,11.8,11.8,17,30,50.0,0.0,50.0,2,30,50.0,50.0,0.0,2
31,71.8,17.9,10.3,39,31,57.1,14.3,28.6,7,31,72.7,0.0,27.3,11
Total,72.5,15.2,12.3,"1,553",Total,66.9,14.2,18.9,127,Total,63.4,15.1,21.6,232
,,,,,,,,,,,,,,113
