Name: “Table 1 of 1 on page 11 of 114”,Name: “Table 1 of 1 on page 11 of 114”
Table: 9,Table: 9
,
,Introduction
"Training, Education and Other",introduced participants to the
Assistance,sentencing guidelines and provided
,instruction on correct scoring of the
The Commission provides sentencing,guidelines worksheets. The seminars
guidelines assistance in a variety of,also introduced new users to the
forms: training and education,probation violation guidelines and the
"seminars, training materials and",two offender risk assessment
"publications, a website, and",instruments that are incorporated
assistance via the “hot line” phone,into Virginia’s guidelines system.
system. Training and education are,Seminars for experienced guidelines
on-going activities of the Commission.,users were also provided. These
The Commission offers training and,courses are approved by the Virginia
educational opportunities in an effort,"State Bar, enabling participating"
to promote the accurate completion of,attorneys to earn Continuing Legal
sentencing guidelines. Training,"Education credits. This year, the"
seminars are designed to appeal to,Commission added a new seminar to
the needs of attorneys for the,its regular offerings: a guidelines-
Commonwealth and probation,related ethics class. The Virginia
"officers, the two groups authorized by",State Bar assisted in the
statute to complete the official,development of the class material and
guidelines for the court. The seminars,participated with Commission
also provide defense attorneys with a,training staff in the presentation of
knowledge base to challenge the,the seminars. The Virginia State Bar
accuracy of guidelines submitted to,has approved this class for one hour of
"the court. In addition, the",Continuing Legal Education Ethics
Commission conducts sentencing,"credit for attorneys. Finally, the"
guidelines seminars for new members,Commission regularly conducts
of the judiciary and other criminal,sentencing guidelines training at the
justice system professionals. Having,Department of Corrections’ Training
all sides equally versed in the,Academy as part of the curriculum for
completion of guidelines worksheets,new probation officers.
is essential to a system of checks and,
balances that ensures the accuracy of,
sentencing guidelines.,
"In 2008, the Commission offered 34",
training seminars across the,
"Commonwealth. As in previous years,",
Commission staff conducted training,
for attorneys and probation officers,
new to Virginia’s sentencing,
guidelines. The six-hour seminars,
,9
