Name: “Table 1 of 1 on page 38 of 114”,Name: “Table 1 of 1 on page 38 of 114”,Name: “Table 1 of 1 on page 38 of 114”
Table: 36,Table: 36,Table: 36
,,
2008 Annual Report,,
Compliance and Sex Offender Risk,Compliance and Sex Offender Risk,The risk assessment instrument was
Assessment,Assessment,incorporated into the sentencing
,,guidelines for sex offenders beginning
"In 1999, the Virginia General Assem-","In 1999, the Virginia General Assem-","July 1, 2001. For each sex offender"
bly requested that the Virginia,bly requested that the Virginia,identified as a comparatively high risk
Criminal Sentencing Commission,Criminal Sentencing Commission,(those scoring 28 points or more on the
develop a sex offender risk assessment,develop a sex offender risk assessment,"risk tool), the sentencing guidelines"
"instrument, based on the risk of re-","instrument, based on the risk of re-",have been revised such that a prison
"offense, which could be integrated into","offense, which could be integrated into",term will always be recommended. In
the state's sentencing guidelines,the state's sentencing guidelines,"addition, the guidelines recommenda-"
system.,Such a risk assessment,tion range (which comes in the form of
instrument could be used as a tool to,instrument could be used as a tool to,"a low end, a midpoint and a high end)"
"identify those offenders who, as a","identify those offenders who, as a",is adjusted. For offenders scoring 28
"group, represent the greatest risk for","group, represent the greatest risk for","points or more, the high end of the"
committing a new offense once,committing a new offense once,guidelines range is increased based on
released back into the community. The,released back into the community. The,"the offender's risk score, as summa-"
Commission conducted an extensive,Commission conducted an extensive,rized below.
study of felony sex offenders convicted,study of felony sex offenders convicted,
in Virginia's circuit courts and devel-,in Virginia's circuit courts and devel-,"For offenders scoring 44 or more,"
oped an empirical risk assessment,oped an empirical risk assessment,the upper end of the guidelines range
tool based on the risk that an offender,tool based on the risk that an offender,is increased by 300%.
would be re-arrested for a new sex,would be re-arrested for a new sex,For offenders scoring 34 through 43
offense or other crime against a,offense or other crime against a,"points, the upper end of the guidelines"
person.,,range is increased by 100%.
,,For offenders scoring 28 through 33
"Effectively, risk assessment means","Effectively, risk assessment means","points, the upper end of the guidelines"
developing profiles or composites,developing profiles or composites,range is increased by 50%.
based on overall group outcomes.,based on overall group outcomes.,
Groups are defined by having a,Groups are defined by having a,The low end and the midpoint remain
number of factors in common that are,number of factors in common that are,unchanged. Increasing the upper end
statistically relevant to predicting,statistically relevant to predicting,of the recommended range provides
repeat offending. Groups exhibiting a,repeat offending. Groups exhibiting a,judges with the flexibility to sentence
high degree of re-offending are labeled,high degree of re-offending are labeled,higher risk sex offenders to terms
high risk. Although no risk assess-,high risk. Although no risk assess-,above the traditional guidelines range
ment model can ever predict a given,ment model can ever predict a given,and still be in compliance with the
"outcome with perfect accuracy, the risk","outcome with perfect accuracy, the risk",guidelines. This approach allows the
"instrument, overall, produces higher","instrument, overall, produces higher",judge to incorporate sex offender risk
scores for the groups of offenders who,scores for the groups of offenders who,assessment into the sentencing
exhibited higher recidivism rates,exhibited higher recidivism rates,decision while providing the judge with
during the course of the Commission's,during the course of the Commission's,flexibility to evaluate the circum-
"study. In this way, the instrument","study. In this way, the instrument",stances of each case.
developed by the Commission is,developed by the Commission is,
indicative of offender risk.,indicative of offender risk.,
36,,
