Name: “Table 1 of 1 on page 63 of 114”,Name: “Table 1 of 1 on page 63 of 114”
Table: 61,Table: 61
,
,Crimes Committed in the Presence of Children
References,
American Bar Association (1985).,Guidelines for the Fair Treatment of Child Witnesses in Cases Where
"Child Abuse is Alleged. Washington, DC: American Bar Association.",
"Andrews, J., Hops, H., Ary, D., Tildesley, E., & Harris, J. (1993). Parental influence on early adolescent",
"substance use. The Journal of Early Adolescence, 13(3), p. 285-310.",
"Appel, A.E. & Holden, G.W. (1998). The co-occurrence of spouse and physical child abuse: A review and",
"appraisal. Journal of Family Psychology, 12(4), p. 578-599.",
"Asanbe, C., Hall, C., & Bolden, C. (2008). The methamphetamine home: Psychological impact on",
"preschoolers in rural Tennessee. The Journal of Rural Health, 24(3), p. 229-235.",
"Attar, B., Guerra, N., & Tolan, P. (1994). Neighborhood disadvantage, stressful life events, and",
"adjustment in urban elementary-school children. Journal of Clinical Child Psychology, 23, p. 391-400.",
"Augustyn, M., Frank, D.A., Posner, M., & Zuckerman, B. (2002). Children who witness violence, and",
"parent report of children's behavior. Archives of Pediatrics & Adolescent Medicine, 156(8), p. 800-803.",
"Bahr, S., Hoffmann, J., & Yang, X. (2005). Parental and peer influences on the risk of adolescent drug use.",
"The Journal of Primary Prevention, 26(6), p. 529-551.",
"Bailey, B. (2006). The role of maternal acceptance in the relation between community violence exposure",
"and child functioning. Journal of Abnormal Child Psychology, 34(1), p. 57-70.",
"Bailey, B., Delaney-Black, V., Hannigan, J., Ager, J., Sokol, R., & Covingon, C. (2005). Somatic complaints",
"in children and community violence exposure. Journal of Developmental Behavioral Pediatrics, 26(5), p.",
341-348.,
"Berenson, A., Wiemann, C., McCombs, S. (2001). Exposure to violence and associated health-risk",
"behaviors among adolescent girls. Archives of Pediatrics & Adolescent Medicine, 155(11), p. 1238-1242.",
"Biederman, J., Faraone, S., Monuteaux, M., & Feighner, J. (2000). Patterns of alcohol and drug use in",
"adolescents can be predicted by parental substance use disorders. Pediatrics, 106, p. 792-797.",
"Bierut, L., Dinwiddie, S., Begleiter, H., Crowe, R., Hesselbrock, V., Nurnberger, J., Porjesz, B., Schuckit,",
"M., & Reich, T. (1998). Familial transmission of substance dependence: Alcohol, marijuana, cocaine, and",
"habitual smoking. Archives of General Psychiatry, 55, p. 982-988.",
,61
