Name: “Table 1 of 1 on page 20 of 114”,Name: “Table 1 of 1 on page 20 of 114”,Name: “Table 1 of 1 on page 20 of 114”
Table: 18,Table: 18,Table: 18
,,
2008 Annual Report,,
Durational Compliance,Durational Compliance,Durational compliance among FY2008
,,"cases was approximately 80%, indicat-"
In addition to examining the degree to,In addition to examining the degree to,"ing that judges, more often than not,"
which judges concur with the type of,which judges concur with the type of,agree with the length of incarceration
disposition recommended by the,disposition recommended by the,recommended by the guidelines in jail
"guidelines, the Commission also","guidelines, the Commission also",and prison cases (Figure 4). Among
"studies durational compliance, defined","studies durational compliance, defined",FY2008 cases not in durational
as the rate at which judges sentence,as the rate at which judges sentence,"compliance, departures were evenly"
offenders to terms of incarceration,offenders to terms of incarceration,split between aggravation sentences
that fall within the recommended,that fall within the recommended,and mitigation sentences.
guidelines range. Durational compli-,guidelines range. Durational compli-,
ance analysis considers only those,ance analysis considers only those,For cases recommended for incarcera-
cases for which the guidelines recom-,cases for which the guidelines recom-,"tion of more than six months, the"
mended an active term of incarceration,mended an active term of incarceration,sentence length recommendation
and the offender received an incarcera-,and the offender received an incarcera-,derived from the guidelines (known as
tion sanction consisting of at least one,tion sanction consisting of at least one,the midpoint) is accompanied by a
day in jail.,,high-end and low-end recommendation.
,,The sentence ranges recommended by
,,"the guidelines are relatively broad,"
,,allowing judges to utilize their discre-
,,tion in sentencing offenders to different
,,incarceration terms while still remain-
Figure 4,,
"Durational Compliance and Direction of Departures, FY2008*","Durational Compliance and Direction of Departures, FY2008*","Durational Compliance and Direction of Departures, FY2008*"
Overall Compliance,Overall Compliance,Direction of Departures
,Aggravation 10.1%,Aggravation 50%
,Mitigation 10.1%,
Compliance 79.8%,,Mitigation 50%
* Analysis includes only cases recommended for and receiving an active,* Analysis includes only cases recommended for and receiving an active,
term of,incarceration.,
18,,
