Name: “Table 1 of 1 on page 29 of 114”,Name: “Table 1 of 1 on page 29 of 114”,Name: “Table 1 of 1 on page 29 of 114”,Name: “Table 1 of 1 on page 29 of 114”
Table: 27,Table: 27,Table: 27,Table: 27
,,,
,,Guidelines Compliance,Guidelines Compliance
Compliance under,subject to degrees of midpoint enhance-,,
Midpoint Enhancements,ments based on the nature and serious-,,
,ness of the offender's criminal history.,,
"Section 17.1-805, formerly §17-237, of",The most serious prior record receives,,
the Code of Virginia describes the,the most extreme enhancement. A,,
,,,Figure 9
framework for what are known as,"prior record labeled ""Category II""",,
"""midpoint enhancements,"" significant",contains at least one violent prior,"Application of Midpoint Enhancements,",
,,,FY2008
increases in guidelines scores for,felony conviction carrying a,,
violent offenders that elevate the,statutory maximum penalty of,,
overall guidelines sentence recommen-,"less than 40 years, whereas a",,EMnihdapnoicnetment Cases 19.9%
dation in those cases. Midpoint,"""Category I"" prior record includes",,
enhancements are an integral part of,at least one violent felony convic-,,
the design of the truth-in-sentencing,tion with a statutory maximum,,
"guidelines. By design, midpoint",penalty of 40 years or more.,,
enhancements produce sentence,Category I and II offenses are,,
recommendations for violent offenders,defined in §17.1-805.,,
that are significantly greater than the,,,
time that was served by offenders,Because midpoint enhancements,,Cases With No
convicted of such crimes prior to the,are designed to target only violent,Midpoint Enhancement 80.1%,
enactment of truth-in-sentencing laws.,"offenders for longer sentences,",,
Offenders who are convicted of a,enhancements do not affect the,,
violent crime or who have previously,sentence recommendation for the,,
been convicted of a violent crime are,majority of guidelines cases. Among,,
recommended for incarceration terms,"the FY2008 cases, 80% of the cases did",,
up to six times longer than the terms,not involve midpoint enhancements of,,
served by offenders fitting similar,any kind (Figure 9). Only 20% of the,,
profiles under the parole system.,cases qualified for a midpoint enhance-,,
Midpoint enhancements are triggered,ment because of a current or prior,,
"for homicide, rape, or robbery offenses,",conviction for a felony defined as,,
"most assaults and sexual assaults,",violent under § 17.1-805. The propor-,,
"and certain burglaries, when any one",tion of cases receiving midpoint,,
of these offenses is the current most,enhancements has not fluctuated,,
"serious offense, also called the",greatly since the institution of truth-in-,,
"""instant offense."" Offenders with a",sentencing guidelines in 1995.,,
prior record containing at least one,,,
conviction for a violent crime are,,,
,,,27
