Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”,Name: “Table 1 of 1 on page 33 of 114”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance
Assembly enacted provisions for a system,,,,,,,,,,,,,,,,,,,,,,,
of bifurcated jury trials. In bifurcated,,,,,,,,,,,,,,,,,,,,,,,
"trials, the jury establishes the guilt or",,,,,,,,,,,,,,,,,,,,,,,
innocence of the defendant in the first,,,,,,,,,,,,,,,,,,,,,,,
"phase of the trial, and then, in a second",,,,,,,,,,,,,,,,,,,,,,,
"phase, the jury makes its sentencing",Figure 15,Figure 15,Figure 15,Figure 15,,,,,,,,,,,,,,,,,,,
decision. When the bifurcated trials,,,,,,,,,,,,,,,,,,,,,,,
,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2008,,,,
"became effective on July 1, 1994 (FY1995),",Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,,,,,
"jurors in Virginia, for the first time, were",,,,,,,,,,,,,,,,,,,,,,,
presented with information on the,,,,,,,,,,,,,,,,,,,,,,,
offender's prior criminal record to assist,Person,Person,Crimes,Crimes,Crimes,,,,,,,,,,,,,,,,,,
them in making a sentencing decision.,,,,,,,,,,,,,,,,,,,,,,,
During the first year of the bifurcated trial,"15.115.5
14.7  14.8","15.115.5
14.7  14.8","15.115.5
14.7  14.8","15.115.5
14.7  14.8",14,,,,,,,,,,,,,,,,,,
"process, jury convictions dropped slightly,",,,,,,12.7,12.7,13.212.2,13.212.2,,,,,,,,,,,,,,
,,,,,,,11.2,,,,,,,,,,,,,,,,
to fewer than 4% of all felony convictions.,,,,,,,,,,,,10.3,,10.8,,,,,,,,,
,,,,,,,,,,,,,9.1,,,,,,,,,,
This was the lowest rate recorded up to,,,,,,,,,,,8.5,,,,7.8,7.1,7.8,,,,,,
,,,,,,,,,,7,,,,,,,,,7.7,7.7,,,
that time.,,,,,,,,,,,,,,,,,,6.7,,7.6,6.9,,
,,,,,,,,,,,,,,,,,,,,,,5.5,
,,,,,,,,,,,,,,,,,,,,,,,5.0
Among the early cases subjected to the,,,,,,,,,,,,,,,,,,,,,,,
"new truth-in-sentencing provisions,",‘86,‘87,‘88,‘89,‘90,‘91 ‘92,‘93,‘94,‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04,‘05,‘06,‘07,‘08
implemented during the last six months of,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,
"FY1995, jury adjudications sank to just",,,,,,,,,,,,,,,,,,,,,,,
over 1%. During the first complete fiscal,,,,,,,,,,,,,,,,,,,,,,,
"year of truth-in-sentencing (FY1996), just",,,,,,,,,,,,,,,,,,,,,,,
over 2% of the cases were resolved by jury,Property,Property,Property,Crimes,Crimes,Crimes,,,,,,,,,,,,,,,,,
"trials, half the rate of the last year before",,,,,,,,,,,,,,,,,,,,,,,
"the abolition of parole. Seemingly, the",,,,,,,,,,,,,,,,,,,,,,,
,4.8,4.8,4.9,,,,,,,,,,,,,,,,,,,,
"introduction of truth-in-sentencing, as well",,,,4.4,3.8 4.1 4.1,3.8 4.1 4.1,4,3.2,3.4,,,,,,,,,,,,,,
as the introduction of a bifurcated jury,,,,,,,,,,,1.3,1.6 1.2,1.6 1.2,,,,,,,,,,
,,,,,,,,,,0.9,,,,1.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.8,0.8 0.6,0.8 0.6,,,
,,,,,,,,,,,,,,,0.7,0.4,0.7,,,,0.7,0.7,
,,,,,,,,,,,,,,,,,,,,,,,0.5
"trial system, appears to have contributed",,,,,,,,,,,,,,,,,,,,,,,
,‘86,‘87,‘88,‘89,‘90,‘91 ‘92,‘93,‘94,‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04,‘05,‘06 ‘07 ‘08,‘06 ‘07 ‘08,‘06 ‘07 ‘08
to the reduction in jury trials. Since,,,,,,,,,,,,,,,,,,,,,,,
