Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”,Name: “Table 1 of 1 on page 99 of 114”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,,,,,,,,,,,,,,,,,,,
2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,The proposed revisions for,The proposed revisions for,The proposed revisions for,The proposed revisions for,The proposed revisions for,The proposed revisions for,,factors on the worksheet will also be
,,,,,,,,,,,,,,,,,incorporating felony vandalism,incorporating felony vandalism,incorporating felony vandalism,incorporating felony vandalism,incorporating felony vandalism,incorporating felony vandalism,incorporating felony vandalism,"scored. Under the proposal, however,"
,,,,,,,,,,,,,,,,,"(§ 18.2-137(B,ii)) into the","(§ 18.2-137(B,ii)) into the","(§ 18.2-137(B,ii)) into the","(§ 18.2-137(B,ii)) into the","(§ 18.2-137(B,ii)) into the","(§ 18.2-137(B,ii)) into the",,"the last factor on Section A, legal"
,,,,,,,,,,,,,,,,,Miscellaneous worksheets are,Miscellaneous worksheets are,Miscellaneous worksheets are,Miscellaneous worksheets are,Miscellaneous worksheets are,Miscellaneous worksheets are,Miscellaneous worksheets are,"restraint at the time of the offense, is"
,,,,,,,,,,,,,,,,,"presented in Figures 73, 74 and 75.","presented in Figures 73, 74 and 75.","presented in Figures 73, 74 and 75.","presented in Figures 73, 74 and 75.","presented in Figures 73, 74 and 75.","presented in Figures 73, 74 and 75.","presented in Figures 73, 74 and 75.",revised. When this crime is the
,,,,,,,,,,,,,,,,,On Section A of the proposed,On Section A of the proposed,On Section A of the proposed,On Section A of the proposed,On Section A of the proposed,On Section A of the proposed,On Section A of the proposed,"primary offense in the case, an"
,,,,,,,,,,,,,,,,,"guidelines (Figure 73), offenders","guidelines (Figure 73), offenders","guidelines (Figure 73), offenders","guidelines (Figure 73), offenders","guidelines (Figure 73), offenders","guidelines (Figure 73), offenders","guidelines (Figure 73), offenders",offender will receive one point if he
,,,,,,,,,,,,,,,,,convicted of this offense receive two,convicted of this offense receive two,convicted of this offense receive two,convicted of this offense receive two,convicted of this offense receive two,convicted of this offense receive two,convicted of this offense receive two,was legally restrained in any way at
,,,,,,,,,,,,,,,,,points for the Primary Offense factor.,points for the Primary Offense factor.,points for the Primary Offense factor.,points for the Primary Offense factor.,points for the Primary Offense factor.,points for the Primary Offense factor.,points for the Primary Offense factor.,the time the crime was committed.
,,,,,,,,,,,,,,,,,When there is more than one count of,When there is more than one count of,When there is more than one count of,When there is more than one count of,When there is more than one count of,When there is more than one count of,When there is more than one count of,This modification would affect only
,,,,,,,,,,,,,,,,,"the offense, each count will be scored","the offense, each count will be scored","the offense, each count will be scored","the offense, each count will be scored","the offense, each count will be scored","the offense, each count will be scored","the offense, each count will be scored",cases in which this crime is the
,,,,,,,,,,,,,,,,,on the factor for Primary Offense,on the factor for Primary Offense,on the factor for Primary Offense,on the factor for Primary Offense,on the factor for Primary Offense,on the factor for Primary Offense,on the factor for Primary Offense,"primary offense; for all other crimes,"
,,,,,,,,,,,,,,,,,Additional Counts. The remaining,Additional Counts. The remaining,Additional Counts. The remaining,Additional Counts. The remaining,Additional Counts. The remaining,Additional Counts. The remaining,Additional Counts. The remaining,legal restraint will continue to be
Figure 73,Figure 73,Figure 73,Figure 73,,,,,,,,,,,,,,,,,,,,,"scored as it is currently. In addition,"
,,,,,,,,,,,,,,,,,,,,,,,,the Commission recommends adding
Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,Proposed Miscellaneous Section A Worksheet,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,a new factor to score prior vandalism
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,,,,Section A,Section A,Section A,Section A,Section A,,,Offender Name:,Offender Name:,,,,,convictions/adjudications. On the
 Primary Offense, Primary Offense, Primary Offense, Primary Offense, Primary Offense, Primary Offense,,,,,,,,,,,,,,,,,,,"proposed new factor, an offender would"
,A.,Burn,unoccupied,unoccupied,unoccupied,dwelling/church,dwelling/church,dwelling/church,dwelling/church,(1,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,,,,
,B.,Burning,of,personal,personal,personal,"property,","property,",standing,standing,"grain,","etc.,",value,$200,or,more,,,,,,,,
,,,,,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,1 count ............................................................................................................................................................ 2,,,,receive one point if he has only prior
