Name: “Table 1 of 1 on page 19 of 114”,Name: “Table 1 of 1 on page 19 of 114”,Name: “Table 1 of 1 on page 19 of 114”,Name: “Table 1 of 1 on page 19 of 114”,Name: “Table 1 of 1 on page 19 of 114”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,
,,,,Guidelines Compliance
Judges have also typically agreed with,the Virginia Supreme Court concluded,the Virginia Supreme Court concluded,,
guidelines recommendations for other,that participation in the Detention,that participation in the Detention,,
"types of dispositions. In FY2008, 78%",Center program is a form of incarcera-,Center program is a form of incarcera-,,
of offenders received a sentence,tion (Charles v. Commonwealth).,tion (Charles v. Commonwealth).,,
resulting in confinement of six months,Because the Diversion Center program,Because the Diversion Center program,,
or less when such a penalty was,"also involves a period of confinement,","also involves a period of confinement,",,
"recommended. In some cases, judges",the Commission defines both the,the Commission defines both the,,
felt probation to be a more appropriate,Detention Center and the Diversion,Detention Center and the Diversion,,
sanction than the recommended jail,Center programs as incarceration,Center programs as incarceration,,
"term, and in other cases offenders",terms under the sentencing guidelines.,terms under the sentencing guidelines.,,
recommended for short-term incarcera-,"Since 1997, the Detention and",,,
tion received a sentence of more than,Diversion Center programs have been,Diversion Center programs have been,,
"six months. Finally, 73% of offenders",counted as six months of confinement.,counted as six months of confinement.,,
whose guidelines recommendation,"However, effective July 1, 2007, the","However, effective July 1, 2007, the",,
called for no incarceration were given,Department of Corrections extended,Department of Corrections extended,,
probation and no post-dispositional,these programs by an additional four,these programs by an additional four,,
confinement. Some offenders with a,"weeks. Therefore, beginning in",,,
"""no incarceration"" recommendation","FY2008, a sentence to either the","FY2008, a sentence to either the",,
"received a short jail term, but rarely",Detention or Diversion Center pro-,Detention or Diversion Center pro-,,
did offenders recommended for no,gram counts as seven months of,gram counts as seven months of,,
incarceration receive jail or prison,confinement for sentencing guideline,confinement for sentencing guideline,,
terms of more than six months.,purposes.,,,
"Since July 1, 1997, sentences to the",,,,
"state's former Boot Camp, and current",Figure 3,,,
Detention Center and Diversion Center,,,,
"programs, have been defined as","Recommended Dispositions and Actual Dispositions, FY2008","Recommended Dispositions and Actual Dispositions, FY2008","Recommended Dispositions and Actual Dispositions, FY2008",
incarceration sanctions for the pur-,,,,
poses of the sentencing guidelines.,,Actual Disposition,Actual Disposition,
Although the state's Boot Camp,,,Incarceration,Incarceration
,Recommended Disposition,Probation,1 day-6 mos.,>6 mos.
"program was discontinued in 2002, the",,,,
Detention and Diversion Center,Probation,73.1%,22.9%,4.0%
,Incarceration 1 day - 6 months,11.6%,77.7%,10.7%
programs have continued as sentencing,Incarceration > 6 months,5.7%,7.8%,86.5%
options for judges. The Commission,,,,
recognized that these programs are,,,,
more restrictive than probation,,,,
"supervision in the community. In 2005,",,,,
,,,,17
