Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”,Name: “Table 1 of 1 on page 101 of 114”
Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99
,,,,,,,,,,,,,,,,,,,,
2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,2008 Annual Report,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Offenders who receive nine points or,Offenders who receive nine points or,Offenders who receive nine points or,Offenders who receive nine points or,Offenders who receive nine points or,Offenders who receive nine points or,assigned to the Other category if he does
,,,,,,,,,,,,,,more on Section A are then scored on,more on Section A are then scored on,more on Section A are then scored on,more on Section A are then scored on,more on Section A are then scored on,more on Section A are then scored on,not have a prior conviction for a violent
,,,,,,,,,,,,,,Section C to obtain the sentence,Section C to obtain the sentence,Section C to obtain the sentence,Section C to obtain the sentence,Section C to obtain the sentence,Section C to obtain the sentence,felony defined in § 17.1-805. An offender
,,,,,,,,,,,,,,length recommendation. Primary,length recommendation. Primary,length recommendation. Primary,length recommendation. Primary,length recommendation. Primary,length recommendation. Primary,is assigned to Category II if he has a prior
,,,,,,,,,,,,,,Offense points on Section C are,Offense points on Section C are,Offense points on Section C are,Offense points on Section C are,Offense points on Section C are,Offense points on Section C are,conviction for a violent felony that has a
,,,,,,,,,,,,,,assigned based on the classification of,assigned based on the classification of,assigned based on the classification of,assigned based on the classification of,assigned based on the classification of,assigned based on the classification of,statutory maximum penalty of less than
,,,,,,,,,,,,,,an offender's prior record. On Section,an offender's prior record. On Section,an offender's prior record. On Section,an offender's prior record. On Section,an offender's prior record. On Section,an offender's prior record. On Section,40 years. An Offender is classified as
,,,,,,,,,,,,,,C of the proposed Miscellaneous,C of the proposed Miscellaneous,C of the proposed Miscellaneous,C of the proposed Miscellaneous,C of the proposed Miscellaneous,C of the proposed Miscellaneous,Category I if he has a prior conviction for a
,,,,,,,,,,,,,,"guidelines, an offender convicted of","guidelines, an offender convicted of","guidelines, an offender convicted of","guidelines, an offender convicted of","guidelines, an offender convicted of","guidelines, an offender convicted of",violent felony with a statutory maximum
,,,,,,,,,,,,,,"vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","of 40 years or more. Under the proposal, a"
,,,,,,,,,,,,,,receives eight points for the Primary,receives eight points for the Primary,receives eight points for the Primary,receives eight points for the Primary,receives eight points for the Primary,receives eight points for the Primary,Category II offender convicted of felony
,,,,,,,,,,,,,,Offense factor if his prior record is,Offense factor if his prior record is,Offense factor if his prior record is,Offense factor if his prior record is,Offense factor if his prior record is,Offense factor if his prior record is,"vandalism (§ 18.2-137(B,ii)) scores 16"
,,,,,,,,,,,,,,classified as Other. An offender is,classified as Other. An offender is,classified as Other. An offender is,classified as Other. An offender is,classified as Other. An offender is,classified as Other. An offender is,"points on the Primary Offense factor, while"
,,,,,,,,,,,,,,,,,,,,a Category I offender scores 32 points. No
Figure 75,Figure 75,Figure 75,Figure 75,,,,,,,,,,,,,,,,,other revisions regarding felony vandalism
,,,,,,,,,,,,,,,,,,,,cases are necessary on Section C of the
Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,Proposed Miscellaneous Section C Worksheet,,,,,
,,,,,,,,,,,,,,,,,,,,Miscellaneous guidelines.
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,,,,,,,,,,,,,,,
,,,,,,,,,,Section C,Section C,Section C,Section C,Offender Name:,Offender Name:,,,,,
,,,,,,,,,,,,,,,,Prior Record Classification,,,,
,Primary Offense,Primary Offense,Primary Offense,Primary Offense,Primary Offense,,,,,,,,,,Category I,Category II,Other,,,
,A.,Burn,unoccupied,unoccupied,dwelling/church,dwelling/church,dwelling/church,(1,count) ........................................................................,count) ........................................................................,count) ........................................................................,count) ........................................................................,count) ........................................................................,count) ........................................................................,68,................. 34 ................ 17,................. 34 ................ 17,,,
,B.,"Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more",(1 count) ...........,32,................. 16 ................... 8,................. 16 ................... 8,,,
,C.,Threatening,Threatening,to,"burn,",bomb,or,explode,explode,(1,count) ...............................................................,count) ...............................................................,count) ...............................................................,count) ...............................................................,32,................. 16 ................... 8,................. 16 ................... 8,,,
,D.,Threat,by,"letter,",communication,communication,communication,or,electronic,electronic,message,(1,count) .....................................,count) .....................................,40,................. 20 ................ 10,................. 20 ................ 10,,,
,E.,Child,"neglect/abuse,","neglect/abuse,","neglect/abuse,",serious,injury,injury,(1,count) ......................................................................,count) ......................................................................,count) ......................................................................,count) ......................................................................,count) ......................................................................,32,................. 16 ................... 9,................. 16 ................... 9,,,
,F.,"Gross, reckless care of child","Gross, reckless care of child","Gross, reckless care of child","Gross, reckless care of child","Gross, reckless care of child",(1 count) ..................................................................................,(1 count) ..................................................................................,(1 count) ..................................................................................,(1 count) ..................................................................................,(1 count) ..................................................................................,(1 count) ..................................................................................,(1 count) ..................................................................................,(1 count) ..................................................................................,28,................. 14 ................... 7,................. 14 ................... 7,,,
,G.,Cruelty and injury to child,Cruelty and injury to child,Cruelty and injury to child,Cruelty and injury to child,,(1 count) ....................................................................................,(1 count) ....................................................................................,(1 count) ....................................................................................,(1 count) ....................................................................................,(1 count) ....................................................................................,(1 count) ....................................................................................,(1 count) ....................................................................................,(1 count) ....................................................................................,28,................. 14 ................... 7,................. 14 ................... 7,,Score,
,H.,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,(1 count) .......................................................,(1 count) .......................................................,(1 count) .......................................................,(1 count) .......................................................,32,................. 16 ................... 8,................. 16 ................... 8,,d,
,I.,"Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath",(1 count) ...............................................................................,(1 count) ...............................................................................,(1 count) ...............................................................................,(1 count) ...............................................................................,(1 count) ...............................................................................,(1 count) ...............................................................................,(1 count) ...............................................................................,12,................... 6 ................... 3,................... 6 ................... 3,,,
,,,,,,,,,,,,,,,,,,0,,
