Name: “Table 1 of 1 on page 5 of 114”,Name: “Table 1 of 1 on page 5 of 114”,Name: “Table 1 of 1 on page 5 of 114”,Name: “Table 1 of 1 on page 5 of 114”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,Commonwealth of Virginia,,
F. Bruce Bach,,"Richard P. Kern, Ph.D.","Richard P. Kern, Ph.D."
Chairman,,,
,,Director,Director
,,100 North Ninth Street,100 North Ninth Street
,,"Richmond, Virginia",23219
,,(804) 225 - 4398,(804) 225 - 4398
,Supreme Court of Virginia,,
,Virginia Criminal Sentencing Commission,,
,"December 1, 2008",,
To:,"The Honorable Leroy Rountree Hassell, Sr., Chief Justice of Virginia",,
,"The Honorable Timothy M. Kaine, Governor of Virginia",,
,The Honorable Members of the General Assembly of Virginia,,
,,The Citizens of Virginia,
,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission,
"to report annually upon its work and recommendations. Pursuant to this statutory obligation, we","to report annually upon its work and recommendations. Pursuant to this statutory obligation, we","to report annually upon its work and recommendations. Pursuant to this statutory obligation, we",
respectfully submit for your review the 2008 Annual Report of the Criminal Sentencing Commission.,respectfully submit for your review the 2008 Annual Report of the Criminal Sentencing Commission.,respectfully submit for your review the 2008 Annual Report of the Criminal Sentencing Commission.,
,This report details the work of the Commission over the past year. The report includes a,This report details the work of the Commission over the past year. The report includes a,
detailed analysis of judicial compliance with the felony sentencing guidelines during fiscal year 2008.,detailed analysis of judicial compliance with the felony sentencing guidelines during fiscal year 2008.,detailed analysis of judicial compliance with the felony sentencing guidelines during fiscal year 2008.,
The Commission's recommendations to the 2009 session of the Virginia General Assembly are also,The Commission's recommendations to the 2009 session of the Virginia General Assembly are also,The Commission's recommendations to the 2009 session of the Virginia General Assembly are also,
contained in this report.,,,
,The Commission wishes to sincerely thank those of you in the field whose diligent work with the,The Commission wishes to sincerely thank those of you in the field whose diligent work with the,
guidelines enables us to produce this report.,,,
,,"Sincerely,",
,,F. Bruce Bach,
,,Chairman,
