Name: “Table 1 of 1 on page 15 of 114”,Name: “Table 1 of 1 on page 15 of 114”,Name: “Table 1 of 1 on page 15 of 114”
Table: 13,Table: 13,Table: 13
,,
Guidelines Compliance,Guidelines Compliance,
Introduction,no prior record of violence are tied to,"In the Commonwealth,"
,the amount of time they served during,
"On January 1, 2009, Virginia's truth-",a period prior to the abolition of parole.,judicial compliance
in-sentencing system will reach its,"In contrast, offenders convicted of",
,,with the truth-in-
fourteenth anniversary. Beginning,violent crimes and those with prior,
"January 1, 1995, the practice of",convictions for violent felonies are,sentencing guidelines
discretionary parole release from,subject to guideline recommendations,
prison was abolished and the existing,up to six times longer than the histori-,is voluntary.
system of sentence credits awarded to,cal time served in prison by similar,
inmates for good behavior was,"offenders. In the more than 280,000",
eliminated. Under Virginia's truth-in-,felony cases sentenced under truth-in-,
"sentencing laws, convicted felons must","sentencing laws, judges have agreed",
serve at least 85% of the pronounced,with guidelines recommendations in,
"sentence and they may earn, at most,",more than three out of every four cases.,
"15% off in sentence credits, regardless",,
of whether their sentence is served in a,This report will focus on cases sen-,
state facility or a local jail. The,tenced from the most recent year of,
Commission was established to,"available data, FY2008 (July 1, 2007,",
develop and administer guidelines in,"through June 30, 2008). Compliance is",
an effort to provide Virginia's judiciary,examined in a variety of ways in this,
with sentencing recommendations for,"report, and variations in data over the",
felony cases under the new truth-in-,years are highlighted throughout.,
sentencing laws. Under the current no-,,
"parole system, guidelines recommen-",,
dations for nonviolent offenders with,,
