Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”,Name: “Table 1 of 1 on page 100 of 114”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Recommendations of the Commission
On Section B of the proposed,On Section B of the proposed,On Section B of the proposed,On Section B of the proposed,On Section B of the proposed,On Section B of the proposed,On Section B of the proposed,On Section B of the proposed,,,,which is scored only for offenders,which is scored only for offenders,which is scored only for offenders,
"Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),","Miscellaneous guidelines (Figure 74),",,convicted of this vandalism offense.,convicted of this vandalism offense.,convicted of this vandalism offense.,
offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,offenders convicted of this particular,,"Under the new factor, an offender","Under the new factor, an offender","Under the new factor, an offender",
vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,vandalism crime receive eight points,,convicted of this crime receives an,convicted of this crime receives an,convicted of this crime receives an,
for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,for the Primary Offense factor. Under,,additional point if he has been,additional point if he has been,additional point if he has been,
"the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense","the proposal, the Primary Offense",,,incarcerated in the past.,incarcerated in the past.,,
Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,Additional Counts factor on Section B,,,,,
is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,is modified and offenders convicted of,,,,,
"vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)","vandalism under § 18.2-137(B,ii)",,,,,,
receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,receive slightly different scores than,,,,,
all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,all other offenders. The proposal,,,,,,
"includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,","includes a new factor on Section B,",,,,,,
Figure 74,Figure 74,Figure 74,Figure 74,,,,,,,,,,,
Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,Proposed Miscellaneous Section B Worksheet,,,,
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,,,,Section B,Section B,,Offender Name:,,,
,Primary Offense,Primary Offense,Primary Offense,Primary Offense,,,,,,,,,,
,A.,Burn,unoccupied,unoccupied,dwelling/church,,(1,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,count) ......................................................................................................................... 6,,
,B.,"Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more",(1 count) ............................................................ 6,(1 count) ............................................................ 6,,
