Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”,Name: “Table 1 of 1 on page 26 of 57”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,
,,,SECTION II:,SECTION II:,Infants and Their Families,Infants and Their Families,Infants and Their Families,Infants and Their Families,Infants and Their Families,Infants and Their Families,Infants and Their Families,,,,
"Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old.","Caregivers’ ages ranged from 15 years old to 62 years old, with a mean age of 27 years old."
"The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of","The Team noted that in 29 cases (24%), at least one caregiver was impaired by the use of"
alcohol or illicit or prescription drugs.,alcohol or illicit or prescription drugs.,alcohol or illicit or prescription drugs.,alcohol or illicit or prescription drugs.,alcohol or illicit or prescription drugs.,"In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of","In many of these cases, those responsible for the care of"
"the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or","the infant were unable to react and respond to the infant’s needs, such as feeding, comforting, or"
changing a diaper.,changing a diaper.,changing a diaper.,,,,,,,,,,,,,
Region of Death,Region of Death,Region of Death,,,,,,,,,,,,,
