Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”,Name: “Table 1 of 1 on page 5 of 57”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,
,,,Table of Contents,Table of Contents,Table of Contents,Table of Contents,Table of Contents,,
Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,Virginia State Child Fatality Review Team Members......................................................,ii
Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,Former State Child Fatality Review Team Members Who Participated in Review......,iv
Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,Table of Contents..................................................................................................................,v
Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,Figures and Tables................................................................................................................,viii
Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,Executive Summary..............................................................................................................,1
SECTION I:,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,Introduction...................................................................................................,4
Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,Definition of Key Terms...............................................................................................,5
Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,Cases Reviewed by State Child Fatality Review Team...............................................,5
Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,Timing of This Review.................................................................................................,7
The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,The Changing Landscape in Sleep-Related Causes of Death.......................................,8
The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,The Diagnostic Shift.....................................................................................................,11
SECTION II:,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,Infants and Their Families.........................................................................,13
Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,Characteristics of Infants at Risk of Sleep-Related Death...........................................,13
Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,Characteristics of Mothers of Infants at Risk of Sleep-Related Death.........................,16
